9.9374e-05,-0.00077021,0.00030049,0.35967,0.35066,0.61182,-0.61102
9.9494e-05,-0.00077932,0.00029771,0.4064,0.41086,-0.57313,0.581
9.9494e-05,-0.00077932,0.00029771,0.48494,0.48824,-0.50882,0.51725
9.9494e-05,-0.00077932,0.00029771,0.55362,0.55569,-0.43416,0.44297
9.9547e-05,-0.00078386,0.00029774,0.55362,0.55569,-0.43416,0.44297
9.9547e-05,-0.00078386,0.00029774,0.48494,0.48824,-0.50882,0.51725
9.9547e-05,-0.00078386,0.00029774,0.4064,0.41086,-0.57313,0.581
9.9547e-05,-0.00078386,0.00029774,0.31957,0.32511,-0.62577,0.63292
9.9547e-05,-0.00078386,0.00029774,0.22625,0.23275,-0.66567,0.67196
9.9547e-05,-0.00078386,0.00029774,0.12831,0.13565,-0.69202,0.69732
9.9547e-05,-0.00078386,0.00029774,0.02777,0.035781,-0.70428,0.70848
9.9547e-05,-0.00078386,0.00029774,0.073341,0.064812,0.7022,-0.70522
9.9547e-05,-0.00078386,0.00029774,0.17296,0.16409,0.68583,-0.68761
9.9547e-05,-0.00078386,0.00029774,0.26905,0.26002,0.6555,-0.65599
9.9547e-05,-0.00078386,0.00029774,0.35967,0.35066,0.61182,-0.61102
9.96e-05,-0.00078841,0.00029776,0.35967,0.35066,0.61182,-0.61102
9.96e-05,-0.00078841,0.00029776,0.26905,0.26002,0.6555,-0.65599
9.96e-05,-0.00078841,0.00029776,0.17296,0.16409,0.68583,-0.68761
9.96e-05,-0.00078841,0.00029776,0.073341,0.064812,0.7022,-0.70522
9.96e-05,-0.00078841,0.00029776,0.02777,0.035781,-0.70428,0.70848
9.96e-05,-0.00078841,0.00029776,0.12831,0.13565,-0.69202,0.69732
9.96e-05,-0.00078841,0.00029776,0.22625,0.23275,-0.66567,0.67196
9.96e-05,-0.00078841,0.00029776,0.31957,0.32511,-0.62577,0.63292
9.96e-05,-0.00078841,0.00029776,0.4064,0.41086,-0.57313,0.581
9.96e-05,-0.00078841,0.00029776,0.48494,0.48824,-0.50882,0.51725
9.96e-05,-0.00078841,0.00029776,0.55362,0.55569,-0.43416,0.44297
9.9652e-05,-0.00079295,0.00029779,0.55362,0.55569,-0.43416,0.44297
9.9652e-05,-0.00079295,0.00029779,0.48494,0.48824,-0.50882,0.51725
9.9652e-05,-0.00079295,0.00029779,0.4064,0.41086,-0.57313,0.581
9.9652e-05,-0.00079295,0.00029779,0.31957,0.32511,-0.62577,0.63292
9.9653e-05,-0.00079295,0.00029779,0.22625,0.23275,-0.66567,0.67196
9.9653e-05,-0.00079295,0.00029779,0.12831,0.13565,-0.69202,0.69732
9.9653e-05,-0.00079295,0.00029779,0.02777,0.035781,-0.70428,0.70848
9.9653e-05,-0.00079295,0.00029779,0.073341,0.064812,0.7022,-0.70522
9.9653e-05,-0.00079295,0.00029779,0.17296,0.16409,0.68583,-0.68761
9.9653e-05,-0.00079295,0.00029779,0.26905,0.26002,0.6555,-0.65599
9.9653e-05,-0.00079295,0.00029779,0.35967,0.35066,0.61182,-0.61102
9.9705e-05,-0.0007975,0.00029781,0.35967,0.35066,0.61182,-0.61102
9.9705e-05,-0.0007975,0.00029781,0.26905,0.26002,0.6555,-0.65599
9.9705e-05,-0.0007975,0.00029781,0.17296,0.16409,0.68583,-0.68761
9.9705e-05,-0.0007975,0.00029781,0.073341,0.064812,0.7022,-0.70522
9.9705e-05,-0.0007975,0.00029781,0.02777,0.035781,-0.70428,0.70848
9.9705e-05,-0.0007975,0.00029781,0.12831,0.13565,-0.69202,0.69732
9.9705e-05,-0.0007975,0.00029781,0.22625,0.23275,-0.66567,0.67196
9.9705e-05,-0.0007975,0.00029781,0.31957,0.32511,-0.62577,0.63292
9.9705e-05,-0.0007975,0.00029781,0.4064,0.41086,-0.57313,0.581
9.9705e-05,-0.0007975,0.00029781,0.48494,0.48824,-0.50882,0.51725
9.9705e-05,-0.0007975,0.00029781,0.55362,0.55569,-0.43416,0.44297
9.9757e-05,-0.00080204,0.00029784,0.55362,0.55569,-0.43416,0.44297
9.9758e-05,-0.00080204,0.00029784,0.48494,0.48824,-0.50882,0.51725
9.9758e-05,-0.00080204,0.00029784,0.4064,0.41086,-0.57313,0.581
9.9758e-05,-0.00080204,0.00029784,0.31957,0.32511,-0.62577,0.63292
9.9758e-05,-0.00080204,0.00029784,0.22625,0.23275,-0.66567,0.67196
9.9758e-05,-0.00080204,0.00029784,0.12831,0.13565,-0.69202,0.69732
9.9758e-05,-0.00080204,0.00029784,0.02777,0.035781,-0.70428,0.70848
9.9758e-05,-0.00080204,0.00029784,0.073341,0.064812,0.7022,-0.70522
9.9758e-05,-0.00080204,0.00029784,0.17296,0.16409,0.68583,-0.68761
9.9758e-05,-0.00080204,0.00029784,0.26905,0.26002,0.6555,-0.65599
9.9758e-05,-0.00080204,0.00029784,0.35967,0.35066,0.61182,-0.61102
9.9811e-05,-0.00080659,0.00029786,0.35967,0.35066,0.61182,-0.61102
9.9811e-05,-0.00080659,0.00029786,0.26905,0.26002,0.6555,-0.65599
9.9811e-05,-0.00080659,0.00029786,0.17296,0.16409,0.68583,-0.68761
9.9811e-05,-0.00080659,0.00029786,0.073341,0.064812,0.7022,-0.70522
9.9811e-05,-0.00080659,0.00029786,0.02777,0.035781,-0.70428,0.70848
9.9811e-05,-0.00080659,0.00029786,0.12831,0.13565,-0.69202,0.69732
9.981e-05,-0.00080659,0.00029786,0.22625,0.23275,-0.66567,0.67196
9.981e-05,-0.00080659,0.00029786,0.31957,0.32511,-0.62577,0.63292
9.981e-05,-0.00080659,0.00029786,0.4064,0.41086,-0.57313,0.581
9.981e-05,-0.00080659,0.00029786,0.48494,0.48824,-0.50882,0.51725
9.981e-05,-0.00080659,0.00029786,0.55362,0.55569,-0.43416,0.44297
9.9863e-05,-0.00081113,0.00029789,0.55362,0.55569,-0.43416,0.44297
9.9863e-05,-0.00081113,0.00029789,0.48494,0.48824,-0.50882,0.51725
9.9863e-05,-0.00081113,0.00029789,0.4064,0.41086,-0.57313,0.581
9.9863e-05,-0.00081113,0.00029789,0.31957,0.32511,-0.62577,0.63292
9.9863e-05,-0.00081113,0.00029789,0.22625,0.23275,-0.66567,0.67196
9.9863e-05,-0.00081113,0.00029789,0.12831,0.13565,-0.69202,0.69732
9.9863e-05,-0.00081113,0.00029789,0.02777,0.035781,-0.70428,0.70848
9.9863e-05,-0.00081113,0.00029789,0.073341,0.064812,0.7022,-0.70522
9.9863e-05,-0.00081113,0.00029789,0.17296,0.16409,0.68583,-0.68761
9.9863e-05,-0.00081113,0.00029789,0.26905,0.26002,0.6555,-0.65599
9.9863e-05,-0.00081113,0.00029789,0.35967,0.35066,0.61182,-0.61102
9.9916e-05,-0.00081568,0.00029791,0.35967,0.35066,0.61182,-0.61102
9.9916e-05,-0.00081568,0.00029791,0.26905,0.26002,0.6555,-0.65599
9.9916e-05,-0.00081568,0.00029791,0.17296,0.16409,0.68583,-0.68761
9.9916e-05,-0.00081568,0.00029791,0.073341,0.064812,0.7022,-0.70522
9.9916e-05,-0.00081568,0.00029791,0.02777,0.035781,-0.70428,0.70848
9.9916e-05,-0.00081568,0.00029791,0.12831,0.13565,-0.69202,0.69732
9.9916e-05,-0.00081568,0.00029791,0.22625,0.23275,-0.66567,0.67196
9.9916e-05,-0.00081568,0.00029791,0.31957,0.32511,-0.62577,0.63292
9.9916e-05,-0.00081568,0.00029791,0.4064,0.41086,-0.57313,0.581
9.9916e-05,-0.00081568,0.00029791,0.48494,0.48824,-0.50882,0.51725
9.9915e-05,-0.00081568,0.00029791,0.55362,0.55569,-0.43416,0.44297
9.9397e-05,-0.00077023,0.00029625,0.35967,0.35066,0.61182,-0.61102
9.9397e-05,-0.00077023,0.00029625,0.26905,0.26002,0.6555,-0.65599
9.9397e-05,-0.00077023,0.00029625,0.17296,0.16409,0.68583,-0.68761
9.9397e-05,-0.00077023,0.00029625,0.073341,0.064812,0.7022,-0.70522
9.9397e-05,-0.00077023,0.00029625,0.02777,0.035781,-0.70428,0.70848
9.9397e-05,-0.00077023,0.00029625,0.12831,0.13565,-0.69202,0.69732
9.9397e-05,-0.00077023,0.00029625,0.22625,0.23275,-0.66567,0.67196
9.9397e-05,-0.00077023,0.00029625,0.31957,0.32511,-0.62577,0.63292
9.9397e-05,-0.00077023,0.00029625,0.4064,0.41086,-0.57313,0.581
9.9396e-05,-0.00077023,0.00029625,0.48494,0.48824,-0.50882,0.51725
9.9396e-05,-0.00077023,0.00029625,0.55362,0.55569,-0.43416,0.44297
9.9449e-05,-0.00077478,0.00029627,0.55362,0.55569,-0.43416,0.44297
9.9449e-05,-0.00077478,0.00029627,0.48494,0.48824,-0.50882,0.51725
9.9449e-05,-0.00077478,0.00029627,0.4064,0.41086,-0.57313,0.581
9.9449e-05,-0.00077478,0.00029627,0.31957,0.32511,-0.62577,0.63292
9.9449e-05,-0.00077478,0.00029627,0.22625,0.23275,-0.66567,0.67196
9.945e-05,-0.00077478,0.00029627,0.12831,0.13565,-0.69202,0.69732
9.945e-05,-0.00077478,0.00029627,0.02777,0.035781,-0.70428,0.70848
9.945e-05,-0.00077478,0.00029627,0.073341,0.064812,0.7022,-0.70522
9.945e-05,-0.00077478,0.00029627,0.17296,0.16409,0.68583,-0.68761
9.945e-05,-0.00077478,0.00029627,0.26905,0.26002,0.6555,-0.65599
9.945e-05,-0.00077478,0.00029627,0.35967,0.35066,0.61182,-0.61102
9.9502e-05,-0.00077932,0.0002963,0.35967,0.35066,0.61182,-0.61102
9.9502e-05,-0.00077932,0.0002963,0.26905,0.26002,0.6555,-0.65599
9.9502e-05,-0.00077932,0.0002963,0.17296,0.16409,0.68583,-0.68761
9.9502e-05,-0.00077932,0.0002963,0.073341,0.064812,0.7022,-0.70522
9.9502e-05,-0.00077932,0.0002963,0.02777,0.035781,-0.70428,0.70848
9.9502e-05,-0.00077932,0.0002963,0.12831,0.13565,-0.69202,0.69732
9.9502e-05,-0.00077932,0.0002963,0.22625,0.23275,-0.66567,0.67196
9.9502e-05,-0.00077932,0.0002963,0.31957,0.32511,-0.62577,0.63292
9.9502e-05,-0.00077932,0.0002963,0.4064,0.41086,-0.57313,0.581
9.9502e-05,-0.00077932,0.0002963,0.48494,0.48824,-0.50882,0.51725
9.9502e-05,-0.00077932,0.0002963,0.55362,0.55569,-0.43416,0.44297
9.9554e-05,-0.00078387,0.00029632,0.55362,0.55569,-0.43416,0.44297
9.9554e-05,-0.00078387,0.00029632,0.48494,0.48824,-0.50882,0.51725
9.9555e-05,-0.00078387,0.00029632,0.4064,0.41086,-0.57313,0.581
9.9555e-05,-0.00078387,0.00029632,0.31957,0.32511,-0.62577,0.63292
9.9555e-05,-0.00078387,0.00029632,0.22625,0.23275,-0.66567,0.67196
9.9555e-05,-0.00078387,0.00029632,0.12831,0.13565,-0.69202,0.69732
9.9555e-05,-0.00078387,0.00029632,0.02777,0.035781,-0.70428,0.70848
9.9555e-05,-0.00078387,0.00029632,0.073341,0.064812,0.7022,-0.70522
9.9555e-05,-0.00078387,0.00029632,0.17296,0.16409,0.68583,-0.68761
9.9555e-05,-0.00078387,0.00029632,0.26905,0.26002,0.6555,-0.65599
9.9555e-05,-0.00078387,0.00029632,0.35967,0.35066,0.61182,-0.61102
9.9608e-05,-0.00078841,0.00029635,0.35967,0.35066,0.61182,-0.61102
9.9608e-05,-0.00078841,0.00029635,0.26905,0.26002,0.6555,-0.65599
9.9608e-05,-0.00078841,0.00029635,0.17296,0.16409,0.68583,-0.68761
9.9608e-05,-0.00078841,0.00029635,0.073341,0.064812,0.7022,-0.70522
9.9608e-05,-0.00078841,0.00029635,0.02777,0.035781,-0.70428,0.70848
9.9607e-05,-0.00078841,0.00029635,0.12831,0.13565,-0.69202,0.69732
9.9607e-05,-0.00078841,0.00029635,0.22625,0.23275,-0.66567,0.67196
9.9607e-05,-0.00078841,0.00029635,0.31957,0.32511,-0.62577,0.63292
9.9607e-05,-0.00078841,0.00029635,0.4064,0.41086,-0.57313,0.581
9.9607e-05,-0.00078841,0.00029635,0.48494,0.48824,-0.50882,0.51725
9.9607e-05,-0.00078841,0.00029635,0.55362,0.55569,-0.43416,0.44297
9.966e-05,-0.00079296,0.00029637,0.55362,0.55569,-0.43416,0.44297
9.966e-05,-0.00079296,0.00029637,0.48494,0.48824,-0.50882,0.51725
9.966e-05,-0.00079296,0.00029637,0.4064,0.41086,-0.57313,0.581
9.966e-05,-0.00079296,0.00029637,0.31957,0.32511,-0.62577,0.63292
9.966e-05,-0.00079296,0.00029637,0.22625,0.23275,-0.66567,0.67196
9.966e-05,-0.00079296,0.00029637,0.12831,0.13565,-0.69202,0.69732
9.966e-05,-0.00079296,0.00029637,0.02777,0.035781,-0.70428,0.70848
9.966e-05,-0.00079296,0.00029637,0.073341,0.064812,0.7022,-0.70522
9.966e-05,-0.00079296,0.00029637,0.17296,0.16409,0.68583,-0.68761
9.966e-05,-0.00079296,0.00029637,0.26905,0.26002,0.6555,-0.65599
9.966e-05,-0.00079296,0.00029637,0.35967,0.35066,0.61182,-0.61102
9.9713e-05,-0.0007975,0.0002964,0.35967,0.35066,0.61182,-0.61102
9.9713e-05,-0.0007975,0.0002964,0.26905,0.26002,0.6555,-0.65599
9.9713e-05,-0.0007975,0.0002964,0.17296,0.16409,0.68583,-0.68761
9.9713e-05,-0.0007975,0.0002964,0.073341,0.064812,0.7022,-0.70522
9.9713e-05,-0.0007975,0.0002964,0.02777,0.035781,-0.70428,0.70848
9.9713e-05,-0.0007975,0.0002964,0.12831,0.13565,-0.69202,0.69732
9.9713e-05,-0.0007975,0.0002964,0.22625,0.23275,-0.66567,0.67196
9.9713e-05,-0.0007975,0.0002964,0.31957,0.32511,-0.62577,0.63292
9.9713e-05,-0.0007975,0.0002964,0.4064,0.41086,-0.57313,0.581
9.9712e-05,-0.0007975,0.0002964,0.48494,0.48824,-0.50882,0.51725
9.9712e-05,-0.0007975,0.0002964,0.55362,0.55569,-0.43416,0.44297
9.9765e-05,-0.00080205,0.00029642,0.55362,0.55569,-0.43416,0.44297
9.9765e-05,-0.00080205,0.00029642,0.48494,0.48824,-0.50882,0.51725
9.9765e-05,-0.00080205,0.00029642,0.4064,0.41086,-0.57313,0.581
9.9765e-05,-0.00080205,0.00029642,0.31957,0.32511,-0.62577,0.63292
9.9765e-05,-0.00080205,0.00029642,0.22625,0.23275,-0.66567,0.67196
9.9765e-05,-0.00080205,0.00029642,0.12831,0.13565,-0.69202,0.69732
9.9766e-05,-0.00080205,0.00029642,0.02777,0.035781,-0.70428,0.70848
9.9766e-05,-0.00080205,0.00029642,0.073341,0.064812,0.7022,-0.70522
9.9766e-05,-0.00080205,0.00029642,0.17296,0.16409,0.68583,-0.68761
9.9766e-05,-0.00080205,0.00029642,0.26905,0.26002,0.6555,-0.65599
9.9766e-05,-0.00080205,0.00029642,0.35967,0.35066,0.61182,-0.61102
9.9818e-05,-0.00080659,0.00029645,0.35967,0.35066,0.61182,-0.61102
9.9818e-05,-0.00080659,0.00029645,0.26905,0.26002,0.6555,-0.65599
9.9818e-05,-0.00080659,0.00029645,0.17296,0.16409,0.68583,-0.68761
9.9818e-05,-0.00080659,0.00029645,0.073341,0.064812,0.7022,-0.70522
9.9818e-05,-0.00080659,0.00029645,0.02777,0.035781,-0.70428,0.70848
9.9818e-05,-0.00080659,0.00029645,0.12831,0.13565,-0.69202,0.69732
9.9818e-05,-0.00080659,0.00029645,0.22625,0.23275,-0.66567,0.67196
9.9818e-05,-0.00080659,0.00029645,0.31957,0.32511,-0.62577,0.63292
9.9818e-05,-0.00080659,0.00029645,0.4064,0.41086,-0.57313,0.581
9.9818e-05,-0.00080659,0.00029645,0.48494,0.48824,-0.50882,0.51725
9.9818e-05,-0.00080659,0.00029645,0.55362,0.55569,-0.43416,0.44297
9.987e-05,-0.00081114,0.00029647,0.55362,0.55569,-0.43416,0.44297
9.987e-05,-0.00081114,0.00029647,0.48494,0.48824,-0.50882,0.51725
9.9871e-05,-0.00081114,0.00029647,0.4064,0.41086,-0.57313,0.581
9.9871e-05,-0.00081114,0.00029647,0.31957,0.32511,-0.62577,0.63292
9.9871e-05,-0.00081114,0.00029647,0.22625,0.23275,-0.66567,0.67196
9.9871e-05,-0.00081114,0.00029647,0.12831,0.13565,-0.69202,0.69732
9.9871e-05,-0.00081114,0.00029647,0.02777,0.035781,-0.70428,0.70848
9.9871e-05,-0.00081114,0.00029647,0.073341,0.064812,0.7022,-0.70522
9.9871e-05,-0.00081114,0.00029647,0.17296,0.16409,0.68583,-0.68761
9.9871e-05,-0.00081114,0.00029647,0.26905,0.26002,0.6555,-0.65599
9.9871e-05,-0.00081114,0.00029647,0.35967,0.35066,0.61182,-0.61102
9.9924e-05,-0.00081568,0.0002965,0.35967,0.35066,0.61182,-0.61102
9.9924e-05,-0.00081568,0.0002965,0.26905,0.26002,0.6555,-0.65599
9.9924e-05,-0.00081568,0.0002965,0.17296,0.16409,0.68583,-0.68761
9.9924e-05,-0.00081568,0.0002965,0.073341,0.064812,0.7022,-0.70522
9.9924e-05,-0.00081568,0.0002965,0.02777,0.035781,-0.70428,0.70848
9.9923e-05,-0.00081568,0.0002965,0.12831,0.13565,-0.69202,0.69732
9.9923e-05,-0.00081568,0.0002965,0.22625,0.23275,-0.66567,0.67196
9.9923e-05,-0.00081568,0.0002965,0.31957,0.32511,-0.62577,0.63292
9.9923e-05,-0.00081568,0.0002965,0.4064,0.41086,-0.57313,0.581
9.9923e-05,-0.00081568,0.0002965,0.48494,0.48824,-0.50882,0.51725
9.9923e-05,-0.00081568,0.0002965,0.55362,0.55569,-0.43416,0.44297
9.9405e-05,-0.00077024,0.00029484,0.35967,0.35066,0.61182,-0.61102
9.9405e-05,-0.00077024,0.00029484,0.26905,0.26002,0.6555,-0.65599
9.9405e-05,-0.00077024,0.00029484,0.17296,0.16409,0.68583,-0.68761
9.9405e-05,-0.00077024,0.00029484,0.073341,0.064812,0.7022,-0.70522
9.9404e-05,-0.00077024,0.00029484,0.02777,0.035781,-0.70428,0.70848
9.9404e-05,-0.00077024,0.00029484,0.12831,0.13565,-0.69202,0.69732
9.9404e-05,-0.00077024,0.00029484,0.22625,0.23275,-0.66567,0.67196
9.9404e-05,-0.00077024,0.00029484,0.31957,0.32511,-0.62577,0.63292
9.9404e-05,-0.00077024,0.00029484,0.4064,0.41086,-0.57313,0.581
9.9404e-05,-0.00077024,0.00029484,0.48494,0.48824,-0.50882,0.51725
9.9404e-05,-0.00077024,0.00029484,0.55362,0.55569,-0.43416,0.44297
9.9457e-05,-0.00077479,0.00029486,0.55362,0.55569,-0.43416,0.44297
9.9457e-05,-0.00077479,0.00029486,0.48494,0.48824,-0.50882,0.51725
9.9457e-05,-0.00077479,0.00029486,0.4064,0.41086,-0.57313,0.581
9.9457e-05,-0.00077479,0.00029486,0.31957,0.32511,-0.62577,0.63292
9.9457e-05,-0.00077479,0.00029486,0.22625,0.23275,-0.66567,0.67196
9.9457e-05,-0.00077479,0.00029486,0.12831,0.13565,-0.69202,0.69732
9.9457e-05,-0.00077479,0.00029486,0.02777,0.035781,-0.70428,0.70848
9.9457e-05,-0.00077479,0.00029486,0.073341,0.064812,0.7022,-0.70522
9.9457e-05,-0.00077479,0.00029486,0.17296,0.16409,0.68583,-0.68761
9.9457e-05,-0.00077479,0.00029486,0.26905,0.26002,0.6555,-0.65599
9.9457e-05,-0.00077479,0.00029486,0.35967,0.35066,0.61182,-0.61102
9.951e-05,-0.00077933,0.00029489,0.35967,0.35066,0.61182,-0.61102
9.951e-05,-0.00077933,0.00029489,0.26905,0.26002,0.6555,-0.65599
9.951e-05,-0.00077933,0.00029489,0.17296,0.16409,0.68583,-0.68761
9.951e-05,-0.00077933,0.00029489,0.073341,0.064812,0.7022,-0.70522
9.951e-05,-0.00077933,0.00029489,0.02777,0.035781,-0.70428,0.70848
9.951e-05,-0.00077933,0.00029488,0.12831,0.13565,-0.69202,0.69732
9.951e-05,-0.00077933,0.00029488,0.22625,0.23275,-0.66567,0.67196
9.951e-05,-0.00077933,0.00029488,0.31957,0.32511,-0.62577,0.63292
9.9509e-05,-0.00077933,0.00029488,0.4064,0.41086,-0.57313,0.581
9.9509e-05,-0.00077933,0.00029489,0.48494,0.48824,-0.50882,0.51725
9.9509e-05,-0.00077933,0.00029489,0.55362,0.55569,-0.43416,0.44297
9.9562e-05,-0.00078388,0.00029491,0.55362,0.55569,-0.43416,0.44297
9.9562e-05,-0.00078388,0.00029491,0.48494,0.48824,-0.50882,0.51725
9.9562e-05,-0.00078388,0.00029491,0.4064,0.41086,-0.57313,0.581
9.9562e-05,-0.00078388,0.00029491,0.31957,0.32511,-0.62577,0.63292
9.9562e-05,-0.00078388,0.00029491,0.22625,0.23275,-0.66567,0.67196
9.9562e-05,-0.00078388,0.00029491,0.12831,0.13565,-0.69202,0.69732
9.9562e-05,-0.00078388,0.00029491,0.02777,0.035781,-0.70428,0.70848
9.9562e-05,-0.00078388,0.00029491,0.073341,0.064812,0.7022,-0.70522
9.9563e-05,-0.00078388,0.00029491,0.17296,0.16409,0.68583,-0.68761
9.9563e-05,-0.00078388,0.00029491,0.26905,0.26002,0.6555,-0.65599
9.9562e-05,-0.00078388,0.00029491,0.35967,0.35066,0.61182,-0.61102
9.9615e-05,-0.00078842,0.00029493,0.35967,0.35066,0.61182,-0.61102
9.9615e-05,-0.00078842,0.00029493,0.26905,0.26002,0.6555,-0.65599
9.9615e-05,-0.00078842,0.00029493,0.17296,0.16409,0.68583,-0.68761
9.9615e-05,-0.00078842,0.00029493,0.073341,0.064812,0.7022,-0.70522
9.9615e-05,-0.00078842,0.00029493,0.02777,0.035781,-0.70428,0.70848
9.9615e-05,-0.00078842,0.00029493,0.12831,0.13565,-0.69202,0.69732
9.9615e-05,-0.00078842,0.00029493,0.22625,0.23275,-0.66567,0.67196
9.9615e-05,-0.00078842,0.00029493,0.31957,0.32511,-0.62577,0.63292
9.9615e-05,-0.00078842,0.00029493,0.4064,0.41086,-0.57313,0.581
9.9615e-05,-0.00078842,0.00029493,0.48494,0.48824,-0.50882,0.51725
9.9615e-05,-0.00078842,0.00029493,0.55362,0.55569,-0.43416,0.44297
9.9667e-05,-0.00079297,0.00029496,0.55362,0.55569,-0.43416,0.44297
9.9667e-05,-0.00079297,0.00029496,0.48494,0.48824,-0.50882,0.51725
9.9667e-05,-0.00079297,0.00029496,0.4064,0.41086,-0.57313,0.581
9.9668e-05,-0.00079297,0.00029496,0.31957,0.32511,-0.62577,0.63292
9.9668e-05,-0.00079297,0.00029496,0.22625,0.23275,-0.66567,0.67196
