9.9374e-05,-0.00077021,0.00030049,0.35967,0.35066,0.61182,-0.61102
9.9668e-05,-0.00079297,0.00029496,0.12831,0.13565,-0.69202,0.69732
9.9668e-05,-0.00079297,0.00029496,0.02777,0.035781,-0.70428,0.70848
9.9668e-05,-0.00079297,0.00029496,0.073341,0.064812,0.7022,-0.70522
9.9668e-05,-0.00079297,0.00029496,0.17296,0.16409,0.68583,-0.68761
9.9668e-05,-0.00079297,0.00029496,0.26905,0.26002,0.6555,-0.65599
9.9668e-05,-0.00079297,0.00029496,0.35967,0.35066,0.61182,-0.61102
9.972e-05,-0.00079751,0.00029498,0.35967,0.35066,0.61182,-0.61102
9.9721e-05,-0.00079751,0.00029498,0.26905,0.26002,0.6555,-0.65599
9.9721e-05,-0.00079751,0.00029498,0.17296,0.16409,0.68583,-0.68761
9.972e-05,-0.00079751,0.00029498,0.073341,0.064812,0.7022,-0.70522
9.972e-05,-0.00079751,0.00029498,0.02777,0.035781,-0.70428,0.70848
9.972e-05,-0.00079751,0.00029498,0.12831,0.13565,-0.69202,0.69732
9.972e-05,-0.00079751,0.00029498,0.22625,0.23275,-0.66567,0.67196
9.972e-05,-0.00079751,0.00029498,0.31957,0.32511,-0.62577,0.63292
9.972e-05,-0.00079751,0.00029498,0.4064,0.41086,-0.57313,0.581
9.972e-05,-0.00079751,0.00029498,0.48494,0.48824,-0.50882,0.51725
9.972e-05,-0.00079751,0.00029498,0.55362,0.55569,-0.43416,0.44297
9.9773e-05,-0.00080206,0.00029501,0.55362,0.55569,-0.43416,0.44297
9.9773e-05,-0.00080206,0.00029501,0.48494,0.48824,-0.50882,0.51725
9.9773e-05,-0.00080206,0.00029501,0.4064,0.41086,-0.57313,0.581
9.9773e-05,-0.00080206,0.00029501,0.31957,0.32511,-0.62577,0.63292
9.9773e-05,-0.00080206,0.00029501,0.22625,0.23275,-0.66567,0.67196
9.9773e-05,-0.00080206,0.00029501,0.12831,0.13565,-0.69202,0.69732
9.9773e-05,-0.00080206,0.00029501,0.02777,0.035781,-0.70428,0.70848
9.9773e-05,-0.00080206,0.00029501,0.073341,0.064812,0.7022,-0.70522
9.9773e-05,-0.00080206,0.00029501,0.17296,0.16409,0.68583,-0.68761
9.9773e-05,-0.00080206,0.00029501,0.26905,0.26002,0.6555,-0.65599
9.9773e-05,-0.00080206,0.00029501,0.35967,0.35066,0.61182,-0.61102
9.9826e-05,-0.0008066,0.00029503,0.35967,0.35066,0.61182,-0.61102
9.9826e-05,-0.0008066,0.00029503,0.26905,0.26002,0.6555,-0.65599
9.9826e-05,-0.0008066,0.00029503,0.17296,0.16409,0.68583,-0.68761
9.9826e-05,-0.0008066,0.00029503,0.073341,0.064812,0.7022,-0.70522
9.9826e-05,-0.0008066,0.00029503,0.02777,0.035781,-0.70428,0.70848
9.9826e-05,-0.0008066,0.00029503,0.12831,0.13565,-0.69202,0.69732
9.9826e-05,-0.0008066,0.00029503,0.22625,0.23275,-0.66567,0.67196
9.9825e-05,-0.0008066,0.00029503,0.31957,0.32511,-0.62577,0.63292
9.9825e-05,-0.0008066,0.00029503,0.4064,0.41086,-0.57313,0.581
9.9825e-05,-0.0008066,0.00029503,0.48494,0.48824,-0.50882,0.51725
9.9825e-05,-0.0008066,0.00029503,0.55362,0.55569,-0.43416,0.44297
9.9878e-05,-0.00081115,0.00029506,0.55362,0.55569,-0.43416,0.44297
9.9878e-05,-0.00081115,0.00029506,0.48494,0.48824,-0.50882,0.51725
9.9878e-05,-0.00081115,0.00029506,0.4064,0.41086,-0.57313,0.581
9.9878e-05,-0.00081115,0.00029506,0.31957,0.32511,-0.62577,0.63292
9.9878e-05,-0.00081115,0.00029506,0.22625,0.23275,-0.66567,0.67196
9.9878e-05,-0.00081115,0.00029506,0.12831,0.13565,-0.69202,0.69732
9.9878e-05,-0.00081115,0.00029506,0.02777,0.035781,-0.70428,0.70848
9.9878e-05,-0.00081115,0.00029506,0.073341,0.064812,0.7022,-0.70522
9.9878e-05,-0.00081115,0.00029506,0.17296,0.16409,0.68583,-0.68761
9.9878e-05,-0.00081115,0.00029506,0.26905,0.26002,0.6555,-0.65599
9.9878e-05,-0.00081115,0.00029506,0.35967,0.35066,0.61182,-0.61102
9.9931e-05,-0.00081569,0.00029508,0.35967,0.35066,0.61182,-0.61102
9.9931e-05,-0.00081569,0.00029508,0.26905,0.26002,0.6555,-0.65599
9.9931e-05,-0.00081569,0.00029508,0.17296,0.16409,0.68583,-0.68761
9.9931e-05,-0.00081569,0.00029508,0.073341,0.064812,0.7022,-0.70522
9.9931e-05,-0.00081569,0.00029508,0.02777,0.035781,-0.70428,0.70848
9.9931e-05,-0.00081569,0.00029508,0.12831,0.13565,-0.69202,0.69732
9.9931e-05,-0.00081569,0.00029508,0.22625,0.23275,-0.66567,0.67196
9.9931e-05,-0.00081569,0.00029508,0.31957,0.32511,-0.62577,0.63292
9.9931e-05,-0.00081569,0.00029508,0.4064,0.41086,-0.57313,0.581
9.9931e-05,-0.00081569,0.00029508,0.48494,0.48824,-0.50882,0.51725
9.9931e-05,-0.00081569,0.00029508,0.55362,0.55569,-0.43416,0.44297
9.9412e-05,-0.00077025,0.00029342,0.35967,0.35066,0.61182,-0.61102
9.9412e-05,-0.00077025,0.00029342,0.26905,0.26002,0.6555,-0.65599
9.9412e-05,-0.00077025,0.00029342,0.17296,0.16409,0.68583,-0.68761
9.9412e-05,-0.00077025,0.00029342,0.073341,0.064812,0.7022,-0.70522
9.9412e-05,-0.00077025,0.00029342,0.02777,0.035781,-0.70428,0.70848
9.9412e-05,-0.00077025,0.00029342,0.12831,0.13565,-0.69202,0.69732
9.9412e-05,-0.00077025,0.00029342,0.22625,0.23275,-0.66567,0.67196
9.9412e-05,-0.00077025,0.00029342,0.31957,0.32511,-0.62577,0.63292
9.9412e-05,-0.00077025,0.00029342,0.4064,0.41086,-0.57313,0.581
9.9412e-05,-0.00077025,0.00029342,0.48494,0.48824,-0.50882,0.51725
9.9411e-05,-0.00077025,0.00029342,0.55362,0.55569,-0.43416,0.44297
9.9464e-05,-0.00077479,0.00029345,0.55362,0.55569,-0.43416,0.44297
9.9464e-05,-0.00077479,0.00029345,0.48494,0.48824,-0.50882,0.51725
9.9464e-05,-0.00077479,0.00029345,0.4064,0.41086,-0.57313,0.581
9.9464e-05,-0.00077479,0.00029345,0.31957,0.32511,-0.62577,0.63292
9.9464e-05,-0.00077479,0.00029345,0.22625,0.23275,-0.66567,0.67196
9.9465e-05,-0.00077479,0.00029345,0.12831,0.13565,-0.69202,0.69732
9.9465e-05,-0.00077479,0.00029345,0.02777,0.035781,-0.70428,0.70848
9.9465e-05,-0.00077479,0.00029345,0.073341,0.064812,0.7022,-0.70522
9.9465e-05,-0.00077479,0.00029345,0.17296,0.16409,0.68583,-0.68761
9.9465e-05,-0.00077479,0.00029345,0.26905,0.26002,0.6555,-0.65599
9.9465e-05,-0.00077479,0.00029345,0.35967,0.35066,0.61182,-0.61102
9.9517e-05,-0.00077934,0.00029347,0.35967,0.35066,0.61182,-0.61102
9.9517e-05,-0.00077934,0.00029347,0.26905,0.26002,0.6555,-0.65599
9.9517e-05,-0.00077934,0.00029347,0.17296,0.16409,0.68583,-0.68761
9.9517e-05,-0.00077934,0.00029347,0.073341,0.064812,0.7022,-0.70522
9.9517e-05,-0.00077934,0.00029347,0.02777,0.035781,-0.70428,0.70848
9.9517e-05,-0.00077934,0.00029347,0.12831,0.13565,-0.69202,0.69732
9.9517e-05,-0.00077934,0.00029347,0.22625,0.23275,-0.66567,0.67196
9.9517e-05,-0.00077934,0.00029347,0.31957,0.32511,-0.62577,0.63292
9.9517e-05,-0.00077934,0.00029347,0.4064,0.41086,-0.57313,0.581
9.9517e-05,-0.00077934,0.00029347,0.48494,0.48824,-0.50882,0.51725
9.9517e-05,-0.00077934,0.00029347,0.55362,0.55569,-0.43416,0.44297
9.9569e-05,-0.00078388,0.0002935,0.55362,0.55569,-0.43416,0.44297
9.957e-05,-0.00078388,0.0002935,0.48494,0.48824,-0.50882,0.51725
9.957e-05,-0.00078388,0.0002935,0.4064,0.41086,-0.57313,0.581
9.957e-05,-0.00078388,0.0002935,0.31957,0.32511,-0.62577,0.63292
9.957e-05,-0.00078388,0.0002935,0.22625,0.23275,-0.66567,0.67196
9.957e-05,-0.00078388,0.0002935,0.12831,0.13565,-0.69202,0.69732
9.957e-05,-0.00078388,0.0002935,0.02777,0.035781,-0.70428,0.70848
9.957e-05,-0.00078388,0.0002935,0.073341,0.064812,0.7022,-0.70522
9.957e-05,-0.00078388,0.0002935,0.17296,0.16409,0.68583,-0.68761
9.957e-05,-0.00078388,0.0002935,0.26905,0.26002,0.6555,-0.65599
9.957e-05,-0.00078388,0.0002935,0.35967,0.35066,0.61182,-0.61102
9.9623e-05,-0.00078843,0.00029352,0.35967,0.35066,0.61182,-0.61102
9.9623e-05,-0.00078843,0.00029352,0.26905,0.26002,0.6555,-0.65599
9.9623e-05,-0.00078843,0.00029352,0.17296,0.16409,0.68583,-0.68761
9.9623e-05,-0.00078843,0.00029352,0.073341,0.064812,0.7022,-0.70522
9.9623e-05,-0.00078843,0.00029352,0.02777,0.035781,-0.70428,0.70848
9.9623e-05,-0.00078843,0.00029352,0.12831,0.13565,-0.69202,0.69732
9.9622e-05,-0.00078843,0.00029352,0.22625,0.23275,-0.66567,0.67196
9.9622e-05,-0.00078843,0.00029352,0.31957,0.32511,-0.62577,0.63292
9.9622e-05,-0.00078843,0.00029352,0.4064,0.41086,-0.57313,0.581
9.9622e-05,-0.00078843,0.00029352,0.48494,0.48824,-0.50882,0.51725
9.9622e-05,-0.00078843,0.00029352,0.55362,0.55569,-0.43416,0.44297
9.9675e-05,-0.00079297,0.00029354,0.55362,0.55569,-0.43416,0.44297
9.9675e-05,-0.00079297,0.00029354,0.48494,0.48824,-0.50882,0.51725
9.9675e-05,-0.00079297,0.00029354,0.4064,0.41086,-0.57313,0.581
9.9675e-05,-0.00079297,0.00029354,0.31957,0.32511,-0.62577,0.63292
9.9675e-05,-0.00079297,0.00029354,0.22625,0.23275,-0.66567,0.67196
9.9675e-05,-0.00079297,0.00029354,0.12831,0.13565,-0.69202,0.69732
9.9675e-05,-0.00079297,0.00029354,0.02777,0.035781,-0.70428,0.70848
9.9675e-05,-0.00079297,0.00029355,0.073341,0.064812,0.7022,-0.70522
9.9675e-05,-0.00079297,0.00029355,0.17296,0.16409,0.68583,-0.68761
9.9675e-05,-0.00079297,0.00029355,0.26905,0.26002,0.6555,-0.65599
9.9675e-05,-0.00079297,0.00029355,0.35967,0.35066,0.61182,-0.61102
9.9728e-05,-0.00079752,0.00029357,0.35967,0.35066,0.61182,-0.61102
9.9728e-05,-0.00079752,0.00029357,0.26905,0.26002,0.6555,-0.65599
9.9728e-05,-0.00079752,0.00029357,0.17296,0.16409,0.68583,-0.68761
9.9728e-05,-0.00079752,0.00029357,0.073341,0.064812,0.7022,-0.70522
9.9728e-05,-0.00079752,0.00029357,0.02777,0.035781,-0.70428,0.70848
9.9728e-05,-0.00079752,0.00029357,0.12831,0.13565,-0.69202,0.69732
9.9728e-05,-0.00079752,0.00029357,0.22625,0.23275,-0.66567,0.67196
9.9728e-05,-0.00079752,0.00029357,0.31957,0.32511,-0.62577,0.63292
9.9728e-05,-0.00079752,0.00029357,0.4064,0.41086,-0.57313,0.581
9.9728e-05,-0.00079752,0.00029357,0.48494,0.48824,-0.50882,0.51725
9.9727e-05,-0.00079752,0.00029357,0.55362,0.55569,-0.43416,0.44297
9.978e-05,-0.00080206,0.00029359,0.55362,0.55569,-0.43416,0.44297
9.978e-05,-0.00080206,0.00029359,0.48494,0.48824,-0.50882,0.51725
9.978e-05,-0.00080206,0.00029359,0.4064,0.41086,-0.57313,0.581
9.978e-05,-0.00080206,0.00029359,0.31957,0.32511,-0.62577,0.63292
9.978e-05,-0.00080206,0.00029359,0.22625,0.23275,-0.66567,0.67196
9.9781e-05,-0.00080206,0.00029359,0.12831,0.13565,-0.69202,0.69732
9.9781e-05,-0.00080206,0.00029359,0.02777,0.035781,-0.70428,0.70848
9.9781e-05,-0.00080206,0.00029359,0.073341,0.064812,0.7022,-0.70522
9.9781e-05,-0.00080206,0.00029359,0.17296,0.16409,0.68583,-0.68761
9.9781e-05,-0.00080206,0.00029359,0.26905,0.26002,0.6555,-0.65599
9.9781e-05,-0.00080206,0.00029359,0.35967,0.35066,0.61182,-0.61102
9.9833e-05,-0.00080661,0.00029362,0.35967,0.35066,0.61182,-0.61102
9.9833e-05,-0.00080661,0.00029362,0.26905,0.26002,0.6555,-0.65599
9.9833e-05,-0.00080661,0.00029362,0.17296,0.16409,0.68583,-0.68761
9.9833e-05,-0.00080661,0.00029362,0.073341,0.064812,0.7022,-0.70522
9.9833e-05,-0.00080661,0.00029362,0.02777,0.035781,-0.70428,0.70848
9.9833e-05,-0.00080661,0.00029362,0.12831,0.13565,-0.69202,0.69732
9.9833e-05,-0.00080661,0.00029362,0.22625,0.23275,-0.66567,0.67196
9.9833e-05,-0.00080661,0.00029362,0.31957,0.32511,-0.62577,0.63292
9.9833e-05,-0.00080661,0.00029362,0.4064,0.41086,-0.57313,0.581
9.9833e-05,-0.00080661,0.00029362,0.48494,0.48824,-0.50882,0.51725
9.9833e-05,-0.00080661,0.00029362,0.55362,0.55569,-0.43416,0.44297
9.9885e-05,-0.00081115,0.00029364,0.55362,0.55569,-0.43416,0.44297
9.9886e-05,-0.00081115,0.00029364,0.48494,0.48824,-0.50882,0.51725
9.9886e-05,-0.00081115,0.00029364,0.4064,0.41086,-0.57313,0.581
9.9886e-05,-0.00081115,0.00029364,0.31957,0.32511,-0.62577,0.63292
9.9886e-05,-0.00081115,0.00029364,0.22625,0.23275,-0.66567,0.67196
9.9886e-05,-0.00081115,0.00029364,0.12831,0.13565,-0.69202,0.69732
9.9886e-05,-0.00081115,0.00029364,0.02777,0.035781,-0.70428,0.70848
9.9886e-05,-0.00081115,0.00029364,0.073341,0.064812,0.7022,-0.70522
9.9886e-05,-0.00081115,0.00029364,0.17296,0.16409,0.68583,-0.68761
9.9886e-05,-0.00081115,0.00029364,0.26905,0.26002,0.6555,-0.65599
9.9886e-05,-0.00081115,0.00029364,0.35967,0.35066,0.61182,-0.61102
9.9939e-05,-0.0008157,0.00029367,0.35967,0.35066,0.61182,-0.61102
9.9939e-05,-0.0008157,0.00029367,0.26905,0.26002,0.6555,-0.65599
9.9939e-05,-0.0008157,0.00029367,0.17296,0.16409,0.68583,-0.68761
9.9939e-05,-0.0008157,0.00029367,0.073341,0.064812,0.7022,-0.70522
9.9939e-05,-0.0008157,0.00029367,0.02777,0.035781,-0.70428,0.70848
9.9939e-05,-0.0008157,0.00029367,0.12831,0.13565,-0.69202,0.69732
9.9938e-05,-0.0008157,0.00029367,0.22625,0.23275,-0.66567,0.67196
9.9938e-05,-0.0008157,0.00029367,0.31957,0.32511,-0.62577,0.63292
9.9938e-05,-0.0008157,0.00029367,0.4064,0.41086,-0.57313,0.581
9.9938e-05,-0.0008157,0.00029367,0.48494,0.48824,-0.50882,0.51725
9.9938e-05,-0.0008157,0.00029367,0.55362,0.55569,-0.43416,0.44297
9.942e-05,-0.00077026,0.00029201,0.35967,0.35066,0.61182,-0.61102
9.942e-05,-0.00077026,0.00029201,0.26905,0.26002,0.6555,-0.65599
9.942e-05,-0.00077026,0.00029201,0.17296,0.16409,0.68583,-0.68761
9.942e-05,-0.00077026,0.00029201,0.073341,0.064812,0.7022,-0.70522
9.942e-05,-0.00077026,0.00029201,0.02777,0.035781,-0.70428,0.70848
9.9419e-05,-0.00077026,0.00029201,0.12831,0.13565,-0.69202,0.69732
9.9419e-05,-0.00077026,0.00029201,0.22625,0.23275,-0.66567,0.67196
9.9419e-05,-0.00077026,0.00029201,0.31957,0.32511,-0.62577,0.63292
9.9419e-05,-0.00077026,0.00029201,0.4064,0.41086,-0.57313,0.581
9.9419e-05,-0.00077026,0.00029201,0.48494,0.48824,-0.50882,0.51725
9.9419e-05,-0.00077026,0.00029201,0.55362,0.55569,-0.43416,0.44297
9.9472e-05,-0.0007748,0.00029203,0.55362,0.55569,-0.43416,0.44297
9.9472e-05,-0.0007748,0.00029203,0.48494,0.48824,-0.50882,0.51725
9.9472e-05,-0.0007748,0.00029203,0.4064,0.41086,-0.57313,0.581
9.9472e-05,-0.0007748,0.00029203,0.31957,0.32511,-0.62577,0.63292
9.9472e-05,-0.0007748,0.00029203,0.22625,0.23275,-0.66567,0.67196
9.9472e-05,-0.0007748,0.00029203,0.12831,0.13565,-0.69202,0.69732
9.9472e-05,-0.0007748,0.00029203,0.02777,0.035781,-0.70428,0.70848
9.9472e-05,-0.0007748,0.00029203,0.073341,0.064812,0.7022,-0.70522
9.9472e-05,-0.0007748,0.00029203,0.17296,0.16409,0.68583,-0.68761
9.9472e-05,-0.0007748,0.00029203,0.26905,0.26002,0.6555,-0.65599
9.9472e-05,-0.0007748,0.00029203,0.35967,0.35066,0.61182,-0.61102
9.9525e-05,-0.00077935,0.00029206,0.35967,0.35066,0.61182,-0.61102
9.9525e-05,-0.00077935,0.00029206,0.26905,0.26002,0.6555,-0.65599
9.9525e-05,-0.00077935,0.00029206,0.17296,0.16409,0.68583,-0.68761
9.9525e-05,-0.00077935,0.00029206,0.073341,0.064812,0.7022,-0.70522
9.9525e-05,-0.00077935,0.00029206,0.02777,0.035781,-0.70428,0.70848
9.9525e-05,-0.00077935,0.00029206,0.12831,0.13565,-0.69202,0.69732
9.9525e-05,-0.00077935,0.00029206,0.22625,0.23275,-0.66567,0.67196
9.9525e-05,-0.00077935,0.00029206,0.31957,0.32511,-0.62577,0.63292
9.9525e-05,-0.00077935,0.00029206,0.4064,0.41086,-0.57313,0.581
9.9524e-05,-0.00077935,0.00029206,0.48494,0.48824,-0.50882,0.51725
9.9524e-05,-0.00077935,0.00029206,0.55362,0.55569,-0.43416,0.44297
9.9577e-05,-0.00078389,0.00029208,0.55362,0.55569,-0.43416,0.44297
9.9577e-05,-0.00078389,0.00029208,0.48494,0.48824,-0.50882,0.51725
9.9577e-05,-0.00078389,0.00029208,0.4064,0.41086,-0.57313,0.581
9.9577e-05,-0.00078389,0.00029208,0.31957,0.32511,-0.62577,0.63292
9.9577e-05,-0.00078389,0.00029208,0.22625,0.23275,-0.66567,0.67196
9.9577e-05,-0.00078389,0.00029208,0.12831,0.13565,-0.69202,0.69732
9.9578e-05,-0.00078389,0.00029208,0.02777,0.035781,-0.70428,0.70848
9.9578e-05,-0.00078389,0.00029208,0.073341,0.064812,0.7022,-0.70522
9.9578e-05,-0.00078389,0.00029208,0.17296,0.16409,0.68583,-0.68761
9.9578e-05,-0.00078389,0.00029208,0.26905,0.26002,0.6555,-0.65599
9.9578e-05,-0.00078389,0.00029208,0.35967,0.35066,0.61182,-0.61102
9.963e-05,-0.00078844,0.00029211,0.35967,0.35066,0.61182,-0.61102
9.963e-05,-0.00078844,0.00029211,0.26905,0.26002,0.6555,-0.65599
9.963e-05,-0.00078844,0.00029211,0.17296,0.16409,0.68583,-0.68761
9.963e-05,-0.00078844,0.00029211,0.073341,0.064812,0.7022,-0.70522
9.963e-05,-0.00078844,0.00029211,0.02777,0.035781,-0.70428,0.70848
9.963e-05,-0.00078844,0.00029211,0.12831,0.13565,-0.69202,0.69732
9.963e-05,-0.00078844,0.00029211,0.22625,0.23275,-0.66567,0.67196
9.963e-05,-0.00078844,0.00029211,0.31957,0.32511,-0.62577,0.63292
9.963e-05,-0.00078844,0.00029211,0.4064,0.41086,-0.57313,0.581
9.963e-05,-0.00078844,0.00029211,0.48494,0.48824,-0.50882,0.51725
9.963e-05,-0.00078844,0.00029211,0.55362,0.55569,-0.43416,0.44297
9.9682e-05,-0.00079298,0.00029213,0.55362,0.55569,-0.43416,0.44297
9.9682e-05,-0.00079298,0.00029213,0.48494,0.48824,-0.50882,0.51725
9.9682e-05,-0.00079298,0.00029213,0.4064,0.41086,-0.57313,0.581
9.9683e-05,-0.00079298,0.00029213,0.31957,0.32511,-0.62577,0.63292
9.9683e-05,-0.00079298,0.00029213,0.22625,0.23275,-0.66567,0.67196
9.9683e-05,-0.00079298,0.00029213,0.12831,0.13565,-0.69202,0.69732
9.9683e-05,-0.00079298,0.00029213,0.02777,0.035781,-0.70428,0.70848
9.9683e-05,-0.00079298,0.00029213,0.073341,0.064812,0.7022,-0.70522
9.9683e-05,-0.00079298,0.00029213,0.17296,0.16409,0.68583,-0.68761
9.9683e-05,-0.00079298,0.00029213,0.26905,0.26002,0.6555,-0.65599
9.9683e-05,-0.00079298,0.00029213,0.35967,0.35066,0.61182,-0.61102
9.9736e-05,-0.00079753,0.00029216,0.35967,0.35066,0.61182,-0.61102
9.9736e-05,-0.00079753,0.00029216,0.26905,0.26002,0.6555,-0.65599
9.9736e-05,-0.00079753,0.00029216,0.17296,0.16409,0.68583,-0.68761
9.9736e-05,-0.00079753,0.00029216,0.073341,0.064812,0.7022,-0.70522
9.9735e-05,-0.00079753,0.00029216,0.02777,0.035781,-0.70428,0.70848
9.9735e-05,-0.00079753,0.00029216,0.12831,0.13565,-0.69202,0.69732
9.9735e-05,-0.00079753,0.00029216,0.22625,0.23275,-0.66567,0.67196
9.9735e-05,-0.00079753,0.00029216,0.31957,0.32511,-0.62577,0.63292
9.9735e-05,-0.00079753,0.00029216,0.4064,0.41086,-0.57313,0.581
9.9735e-05,-0.00079753,0.00029216,0.48494,0.48824,-0.50882,0.51725
9.9735e-05,-0.00079753,0.00029216,0.55362,0.55569,-0.43416,0.44297
9.9788e-05,-0.00080207,0.00029218,0.55362,0.55569,-0.43416,0.44297
9.9788e-05,-0.00080207,0.00029218,0.48494,0.48824,-0.50882,0.51725
9.9788e-05,-0.00080207,0.00029218,0.4064,0.41086,-0.57313,0.581
9.9788e-05,-0.00080207,0.00029218,0.31957,0.32511,-0.62577,0.63292
9.9788e-05,-0.00080207,0.00029218,0.22625,0.23275,-0.66567,0.67196
9.9788e-05,-0.00080207,0.00029218,0.12831,0.13565,-0.69202,0.69732
9.9788e-05,-0.00080207,0.00029218,0.02777,0.035781,-0.70428,0.70848
9.9788e-05,-0.00080207,0.00029218,0.073341,0.064812,0.7022,-0.70522
9.9788e-05,-0.00080207,0.00029218,0.17296,0.16409,0.68583,-0.68761
9.9788e-05,-0.00080207,0.00029218,0.26905,0.26002,0.6555,-0.65599
9.9788e-05,-0.00080207,0.00029218,0.35967,0.35066,0.61182,-0.61102
9.9841e-05,-0.00080662,0.00029221,0.35967,0.35066,0.61182,-0.61102
9.9841e-05,-0.00080662,0.00029221,0.26905,0.26002,0.6555,-0.65599
