9.9374e-05,-0.00077021,0.00030049,0.35967,0.35066,0.61182,-0.61102
9.9841e-05,-0.00080662,0.0002922,0.17296,0.16409,0.68583,-0.68761
9.9841e-05,-0.00080662,0.0002922,0.073341,0.064812,0.7022,-0.70522
9.9841e-05,-0.00080662,0.0002922,0.02777,0.035781,-0.70428,0.70848
9.9841e-05,-0.00080662,0.0002922,0.12831,0.13565,-0.69202,0.69732
9.9841e-05,-0.00080662,0.0002922,0.22625,0.23275,-0.66567,0.67196
9.9841e-05,-0.00080662,0.0002922,0.31957,0.32511,-0.62577,0.63292
9.984e-05,-0.00080662,0.0002922,0.4064,0.41086,-0.57313,0.581
9.984e-05,-0.00080662,0.0002922,0.48494,0.48824,-0.50882,0.51725
9.984e-05,-0.00080662,0.0002922,0.55362,0.55569,-0.43416,0.44297
9.9893e-05,-0.00081116,0.00029223,0.55362,0.55569,-0.43416,0.44297
9.9893e-05,-0.00081116,0.00029223,0.48494,0.48824,-0.50882,0.51725
9.9893e-05,-0.00081116,0.00029223,0.4064,0.41086,-0.57313,0.581
9.9893e-05,-0.00081116,0.00029223,0.31957,0.32511,-0.62577,0.63292
9.9893e-05,-0.00081116,0.00029223,0.22625,0.23275,-0.66567,0.67196
9.9893e-05,-0.00081116,0.00029223,0.12831,0.13565,-0.69202,0.69732
9.9893e-05,-0.00081116,0.00029223,0.02777,0.035781,-0.70428,0.70848
9.9894e-05,-0.00081116,0.00029223,0.073341,0.064812,0.7022,-0.70522
9.9894e-05,-0.00081116,0.00029223,0.17296,0.16409,0.68583,-0.68761
9.9894e-05,-0.00081116,0.00029223,0.26905,0.26002,0.6555,-0.65599
9.9894e-05,-0.00081116,0.00029223,0.35967,0.35066,0.61182,-0.61102
9.9946e-05,-0.00081571,0.00029225,0.35967,0.35066,0.61182,-0.61102
9.9946e-05,-0.00081571,0.00029225,0.26905,0.26002,0.6555,-0.65599
9.9946e-05,-0.00081571,0.00029225,0.17296,0.16409,0.68583,-0.68761
9.9946e-05,-0.00081571,0.00029225,0.073341,0.064812,0.7022,-0.70522
9.9946e-05,-0.00081571,0.00029225,0.02777,0.035781,-0.70428,0.70848
9.9946e-05,-0.00081571,0.00029225,0.12831,0.13565,-0.69202,0.69732
9.9946e-05,-0.00081571,0.00029225,0.22625,0.23275,-0.66567,0.67196
9.9946e-05,-0.00081571,0.00029225,0.31957,0.32511,-0.62577,0.63292
9.9946e-05,-0.00081571,0.00029225,0.4064,0.41086,-0.57313,0.581
9.9946e-05,-0.00081571,0.00029225,0.48494,0.48824,-0.50882,0.51725
9.9946e-05,-0.00081571,0.00029225,0.55362,0.55569,-0.43416,0.44297
9.9427e-05,-0.00077026,0.00029059,0.35967,0.35066,0.61182,-0.61102
9.9427e-05,-0.00077026,0.00029059,0.26905,0.26002,0.6555,-0.65599
9.9427e-05,-0.00077026,0.00029059,0.17296,0.16409,0.68583,-0.68761
9.9427e-05,-0.00077026,0.00029059,0.073341,0.064812,0.7022,-0.70522
9.9427e-05,-0.00077026,0.00029059,0.02777,0.035781,-0.70428,0.70848
9.9427e-05,-0.00077026,0.00029059,0.12831,0.13565,-0.69202,0.69732
9.9427e-05,-0.00077026,0.00029059,0.22625,0.23275,-0.66567,0.67196
9.9427e-05,-0.00077026,0.00029059,0.31957,0.32511,-0.62577,0.63292
9.9427e-05,-0.00077026,0.00029059,0.4064,0.41086,-0.57313,0.581
9.9427e-05,-0.00077026,0.00029059,0.48494,0.48824,-0.50882,0.51725
9.9427e-05,-0.00077026,0.00029059,0.55362,0.55569,-0.43416,0.44297
9.9479e-05,-0.00077481,0.00029062,0.55362,0.55569,-0.43416,0.44297
9.9479e-05,-0.00077481,0.00029062,0.48494,0.48824,-0.50882,0.51725
9.9479e-05,-0.00077481,0.00029062,0.4064,0.41086,-0.57313,0.581
9.9479e-05,-0.00077481,0.00029062,0.31957,0.32511,-0.62577,0.63292
9.948e-05,-0.00077481,0.00029062,0.22625,0.23275,-0.66567,0.67196
9.948e-05,-0.00077481,0.00029062,0.12831,0.13565,-0.69202,0.69732
9.948e-05,-0.00077481,0.00029062,0.02777,0.035781,-0.70428,0.70848
9.948e-05,-0.00077481,0.00029062,0.073341,0.064812,0.7022,-0.70522
9.948e-05,-0.00077481,0.00029062,0.17296,0.16409,0.68583,-0.68761
9.948e-05,-0.00077481,0.00029062,0.26905,0.26002,0.6555,-0.65599
9.948e-05,-0.00077481,0.00029062,0.35967,0.35066,0.61182,-0.61102
9.9532e-05,-0.00077935,0.00029064,0.35967,0.35066,0.61182,-0.61102
9.9532e-05,-0.00077935,0.00029064,0.26905,0.26002,0.6555,-0.65599
9.9532e-05,-0.00077935,0.00029064,0.17296,0.16409,0.68583,-0.68761
9.9532e-05,-0.00077935,0.00029064,0.073341,0.064812,0.7022,-0.70522
9.9532e-05,-0.00077935,0.00029064,0.02777,0.035781,-0.70428,0.70848
9.9532e-05,-0.00077935,0.00029064,0.12831,0.13565,-0.69202,0.69732
9.9532e-05,-0.00077935,0.00029064,0.22625,0.23275,-0.66567,0.67196
9.9532e-05,-0.00077935,0.00029064,0.31957,0.32511,-0.62577,0.63292
9.9532e-05,-0.00077935,0.00029064,0.4064,0.41086,-0.57313,0.581
9.9532e-05,-0.00077935,0.00029064,0.48494,0.48824,-0.50882,0.51725
9.9532e-05,-0.00077935,0.00029064,0.55362,0.55569,-0.43416,0.44297
9.9585e-05,-0.0007839,0.00029067,0.55362,0.55569,-0.43416,0.44297
9.9585e-05,-0.0007839,0.00029067,0.48494,0.48824,-0.50882,0.51725
9.9585e-05,-0.0007839,0.00029067,0.4064,0.41086,-0.57313,0.581
9.9585e-05,-0.0007839,0.00029067,0.31957,0.32511,-0.62577,0.63292
9.9585e-05,-0.0007839,0.00029067,0.22625,0.23275,-0.66567,0.67196
9.9585e-05,-0.0007839,0.00029067,0.12831,0.13565,-0.69202,0.69732
9.9585e-05,-0.0007839,0.00029067,0.02777,0.035781,-0.70428,0.70848
9.9585e-05,-0.0007839,0.00029067,0.073341,0.064812,0.7022,-0.70522
9.9585e-05,-0.0007839,0.00029067,0.17296,0.16409,0.68583,-0.68761
9.9585e-05,-0.0007839,0.00029067,0.26905,0.26002,0.6555,-0.65599
9.9585e-05,-0.0007839,0.00029067,0.35967,0.35066,0.61182,-0.61102
9.9638e-05,-0.00078844,0.00029069,0.35967,0.35066,0.61182,-0.61102
9.9638e-05,-0.00078844,0.00029069,0.26905,0.26002,0.6555,-0.65599
9.9638e-05,-0.00078844,0.00029069,0.17296,0.16409,0.68583,-0.68761
9.9638e-05,-0.00078844,0.00029069,0.073341,0.064812,0.7022,-0.70522
9.9638e-05,-0.00078844,0.00029069,0.02777,0.035781,-0.70428,0.70848
9.9638e-05,-0.00078844,0.00029069,0.12831,0.13565,-0.69202,0.69732
9.9638e-05,-0.00078844,0.00029069,0.22625,0.23275,-0.66567,0.67196
9.9637e-05,-0.00078844,0.00029069,0.31957,0.32511,-0.62577,0.63292
9.9637e-05,-0.00078844,0.00029069,0.4064,0.41086,-0.57313,0.581
9.9637e-05,-0.00078844,0.00029069,0.48494,0.48824,-0.50882,0.51725
9.9637e-05,-0.00078844,0.00029069,0.55362,0.55569,-0.43416,0.44297
9.969e-05,-0.00079299,0.00029072,0.55362,0.55569,-0.43416,0.44297
9.969e-05,-0.00079299,0.00029072,0.48494,0.48824,-0.50882,0.51725
9.969e-05,-0.00079299,0.00029072,0.4064,0.41086,-0.57313,0.581
9.969e-05,-0.00079299,0.00029072,0.31957,0.32511,-0.62577,0.63292
9.969e-05,-0.00079299,0.00029072,0.22625,0.23275,-0.66567,0.67196
9.969e-05,-0.00079299,0.00029072,0.12831,0.13565,-0.69202,0.69732
9.969e-05,-0.00079299,0.00029072,0.02777,0.035781,-0.70428,0.70848
9.969e-05,-0.00079299,0.00029072,0.073341,0.064812,0.7022,-0.70522
9.969e-05,-0.00079299,0.00029072,0.17296,0.16409,0.68583,-0.68761
9.969e-05,-0.00079299,0.00029072,0.26905,0.26002,0.6555,-0.65599
9.969e-05,-0.00079299,0.00029072,0.35967,0.35066,0.61182,-0.61102
9.9743e-05,-0.00079753,0.00029074,0.35967,0.35066,0.61182,-0.61102
9.9743e-05,-0.00079753,0.00029074,0.26905,0.26002,0.6555,-0.65599
9.9743e-05,-0.00079753,0.00029074,0.17296,0.16409,0.68583,-0.68761
9.9743e-05,-0.00079753,0.00029074,0.073341,0.064812,0.7022,-0.70522
9.9743e-05,-0.00079753,0.00029074,0.02777,0.035781,-0.70428,0.70848
9.9743e-05,-0.00079753,0.00029074,0.12831,0.13565,-0.69202,0.69732
9.9743e-05,-0.00079753,0.00029074,0.22625,0.23275,-0.66567,0.67196
9.9743e-05,-0.00079753,0.00029074,0.31957,0.32511,-0.62577,0.63292
9.9743e-05,-0.00079753,0.00029074,0.4064,0.41086,-0.57313,0.581
9.9743e-05,-0.00079753,0.00029074,0.48494,0.48824,-0.50882,0.51725
9.9743e-05,-0.00079753,0.00029074,0.55362,0.55569,-0.43416,0.44297
9.9795e-05,-0.00080208,0.00029077,0.55362,0.55569,-0.43416,0.44297
9.9795e-05,-0.00080208,0.00029077,0.48494,0.48824,-0.50882,0.51725
9.9795e-05,-0.00080208,0.00029077,0.4064,0.41086,-0.57313,0.581
9.9795e-05,-0.00080208,0.00029077,0.31957,0.32511,-0.62577,0.63292
9.9796e-05,-0.00080208,0.00029077,0.22625,0.23275,-0.66567,0.67196
9.9796e-05,-0.00080208,0.00029077,0.12831,0.13565,-0.69202,0.69732
9.9796e-05,-0.00080208,0.00029077,0.02777,0.035781,-0.70428,0.70848
9.9796e-05,-0.00080208,0.00029077,0.073341,0.064812,0.7022,-0.70522
9.9796e-05,-0.00080208,0.00029077,0.17296,0.16409,0.68583,-0.68761
9.9796e-05,-0.00080208,0.00029077,0.26905,0.26002,0.6555,-0.65599
9.9796e-05,-0.00080208,0.00029077,0.35967,0.35066,0.61182,-0.61102
9.9848e-05,-0.00080662,0.00029079,0.35967,0.35066,0.61182,-0.61102
9.9848e-05,-0.00080662,0.00029079,0.26905,0.26002,0.6555,-0.65599
9.9848e-05,-0.00080662,0.00029079,0.17296,0.16409,0.68583,-0.68761
9.9848e-05,-0.00080662,0.00029079,0.073341,0.064812,0.7022,-0.70522
9.9848e-05,-0.00080662,0.00029079,0.02777,0.035781,-0.70428,0.70848
9.9848e-05,-0.00080662,0.00029079,0.12831,0.13565,-0.69202,0.69732
9.9848e-05,-0.00080662,0.00029079,0.22625,0.23275,-0.66567,0.67196
9.9848e-05,-0.00080662,0.00029079,0.31957,0.32511,-0.62577,0.63292
9.9848e-05,-0.00080662,0.00029079,0.4064,0.41086,-0.57313,0.581
9.9848e-05,-0.00080662,0.00029079,0.48494,0.48824,-0.50882,0.51725
9.9848e-05,-0.00080662,0.00029079,0.55362,0.55569,-0.43416,0.44297
9.9901e-05,-0.00081117,0.00029082,0.55362,0.55569,-0.43416,0.44297
9.9901e-05,-0.00081117,0.00029082,0.48494,0.48824,-0.50882,0.51725
9.9901e-05,-0.00081117,0.00029082,0.4064,0.41086,-0.57313,0.581
9.9901e-05,-0.00081117,0.00029082,0.31957,0.32511,-0.62577,0.63292
9.9901e-05,-0.00081117,0.00029082,0.22625,0.23275,-0.66567,0.67196
9.9901e-05,-0.00081117,0.00029082,0.12831,0.13565,-0.69202,0.69732
9.9901e-05,-0.00081117,0.00029082,0.02777,0.035781,-0.70428,0.70848
9.9901e-05,-0.00081117,0.00029082,0.073341,0.064812,0.7022,-0.70522
9.9901e-05,-0.00081117,0.00029082,0.17296,0.16409,0.68583,-0.68761
9.9901e-05,-0.00081117,0.00029082,0.26905,0.26002,0.6555,-0.65599
9.9901e-05,-0.00081117,0.00029082,0.35967,0.35066,0.61182,-0.61102
9.9954e-05,-0.00081571,0.00029084,0.35967,0.35066,0.61182,-0.61102
9.9954e-05,-0.00081571,0.00029084,0.26905,0.26002,0.6555,-0.65599
9.9954e-05,-0.00081571,0.00029084,0.17296,0.16409,0.68583,-0.68761
9.9954e-05,-0.00081571,0.00029084,0.073341,0.064812,0.7022,-0.70522
9.9954e-05,-0.00081571,0.00029084,0.02777,0.035781,-0.70428,0.70848
9.9954e-05,-0.00081571,0.00029084,0.12831,0.13565,-0.69202,0.69732
9.9954e-05,-0.00081571,0.00029084,0.22625,0.23275,-0.66567,0.67196
9.9953e-05,-0.00081571,0.00029084,0.31957,0.32511,-0.62577,0.63292
9.9953e-05,-0.00081571,0.00029084,0.4064,0.41086,-0.57313,0.581
9.9953e-05,-0.00081571,0.00029084,0.48494,0.48824,-0.50882,0.51725
9.9953e-05,-0.00081571,0.00029084,0.55362,0.55569,-0.43416,0.44297
9.9435e-05,-0.00077027,0.00028918,0.35967,0.35066,0.61182,-0.61102
9.9435e-05,-0.00077027,0.00028918,0.26905,0.26002,0.6555,-0.65599
9.9435e-05,-0.00077027,0.00028918,0.17296,0.16409,0.68583,-0.68761
9.9435e-05,-0.00077027,0.00028918,0.073341,0.064812,0.7022,-0.70522
9.9435e-05,-0.00077027,0.00028918,0.02777,0.035781,-0.70428,0.70848
9.9435e-05,-0.00077027,0.00028918,0.12831,0.13565,-0.69202,0.69732
9.9434e-05,-0.00077027,0.00028918,0.22625,0.23275,-0.66567,0.67196
9.9434e-05,-0.00077027,0.00028918,0.31957,0.32511,-0.62577,0.63292
9.9434e-05,-0.00077027,0.00028918,0.4064,0.41086,-0.57313,0.581
9.9434e-05,-0.00077027,0.00028918,0.48494,0.48824,-0.50882,0.51725
9.9434e-05,-0.00077027,0.00028918,0.55362,0.55569,-0.43416,0.44297
9.9487e-05,-0.00077482,0.0002892,0.55362,0.55569,-0.43416,0.44297
9.9487e-05,-0.00077482,0.0002892,0.48494,0.48824,-0.50882,0.51725
9.9487e-05,-0.00077482,0.0002892,0.4064,0.41086,-0.57313,0.581
9.9487e-05,-0.00077482,0.0002892,0.31957,0.32511,-0.62577,0.63292
9.9487e-05,-0.00077482,0.0002892,0.22625,0.23275,-0.66567,0.67196
9.9487e-05,-0.00077482,0.0002892,0.12831,0.13565,-0.69202,0.69732
9.9487e-05,-0.00077482,0.0002892,0.02777,0.035781,-0.70428,0.70848
9.9487e-05,-0.00077482,0.0002892,0.073341,0.064812,0.7022,-0.70522
9.9487e-05,-0.00077482,0.0002892,0.17296,0.16409,0.68583,-0.68761
9.9487e-05,-0.00077482,0.0002892,0.26905,0.26002,0.6555,-0.65599
9.9487e-05,-0.00077482,0.0002892,0.35967,0.35066,0.61182,-0.61102
9.954e-05,-0.00077936,0.00028923,0.35967,0.35066,0.61182,-0.61102
9.954e-05,-0.00077936,0.00028923,0.26905,0.26002,0.6555,-0.65599
9.954e-05,-0.00077936,0.00028923,0.17296,0.16409,0.68583,-0.68761
9.954e-05,-0.00077936,0.00028923,0.073341,0.064812,0.7022,-0.70522
9.954e-05,-0.00077936,0.00028923,0.02777,0.035781,-0.70428,0.70848
9.954e-05,-0.00077936,0.00028923,0.12831,0.13565,-0.69202,0.69732
9.954e-05,-0.00077936,0.00028923,0.22625,0.23275,-0.66567,0.67196
9.954e-05,-0.00077936,0.00028923,0.31957,0.32511,-0.62577,0.63292
9.954e-05,-0.00077936,0.00028923,0.4064,0.41086,-0.57313,0.581
9.9539e-05,-0.00077936,0.00028923,0.48494,0.48824,-0.50882,0.51725
9.9539e-05,-0.00077936,0.00028923,0.55362,0.55569,-0.43416,0.44297
9.9592e-05,-0.00078391,0.00028925,0.55362,0.55569,-0.43416,0.44297
9.9592e-05,-0.00078391,0.00028925,0.48494,0.48824,-0.50882,0.51725
9.9592e-05,-0.00078391,0.00028925,0.4064,0.41086,-0.57313,0.581
9.9592e-05,-0.00078391,0.00028925,0.31957,0.32511,-0.62577,0.63292
9.9592e-05,-0.00078391,0.00028925,0.22625,0.23275,-0.66567,0.67196
9.9593e-05,-0.00078391,0.00028925,0.12831,0.13565,-0.69202,0.69732
9.9593e-05,-0.00078391,0.00028925,0.02777,0.035781,-0.70428,0.70848
9.9593e-05,-0.00078391,0.00028925,0.073341,0.064812,0.7022,-0.70522
9.9593e-05,-0.00078391,0.00028925,0.17296,0.16409,0.68583,-0.68761
9.9593e-05,-0.00078391,0.00028925,0.26905,0.26002,0.6555,-0.65599
9.9593e-05,-0.00078391,0.00028925,0.35967,0.35066,0.61182,-0.61102
9.9645e-05,-0.00078845,0.00028928,0.35967,0.35066,0.61182,-0.61102
9.9645e-05,-0.00078845,0.00028928,0.26905,0.26002,0.6555,-0.65599
9.9645e-05,-0.00078845,0.00028928,0.17296,0.16409,0.68583,-0.68761
9.9645e-05,-0.00078845,0.00028928,0.073341,0.064812,0.7022,-0.70522
9.9645e-05,-0.00078845,0.00028928,0.02777,0.035781,-0.70428,0.70848
9.9645e-05,-0.00078845,0.00028928,0.12831,0.13565,-0.69202,0.69732
9.9645e-05,-0.00078845,0.00028928,0.22625,0.23275,-0.66567,0.67196
9.9645e-05,-0.00078845,0.00028928,0.31957,0.32511,-0.62577,0.63292
9.9645e-05,-0.00078845,0.00028928,0.4064,0.41086,-0.57313,0.581
9.9645e-05,-0.00078845,0.00028928,0.48494,0.48824,-0.50882,0.51725
9.9645e-05,-0.00078845,0.00028928,0.55362,0.55569,-0.43416,0.44297
9.9697e-05,-0.000793,0.0002893,0.55362,0.55569,-0.43416,0.44297
9.9697e-05,-0.000793,0.0002893,0.48494,0.48824,-0.50882,0.51725
9.9698e-05,-0.000793,0.0002893,0.4064,0.41086,-0.57313,0.581
9.9698e-05,-0.000793,0.0002893,0.31957,0.32511,-0.62577,0.63292
9.9698e-05,-0.000793,0.0002893,0.22625,0.23275,-0.66567,0.67196
9.9698e-05,-0.000793,0.0002893,0.12831,0.13565,-0.69202,0.69732
9.9698e-05,-0.000793,0.0002893,0.02777,0.035781,-0.70428,0.70848
9.9698e-05,-0.000793,0.0002893,0.073341,0.064812,0.7022,-0.70522
9.9698e-05,-0.000793,0.0002893,0.17296,0.16409,0.68583,-0.68761
9.9698e-05,-0.000793,0.0002893,0.26905,0.26002,0.6555,-0.65599
9.9698e-05,-0.000793,0.0002893,0.35967,0.35066,0.61182,-0.61102
9.9751e-05,-0.00079754,0.00028933,0.35967,0.35066,0.61182,-0.61102
9.9751e-05,-0.00079754,0.00028933,0.26905,0.26002,0.6555,-0.65599
9.9751e-05,-0.00079754,0.00028933,0.17296,0.16409,0.68583,-0.68761
9.9751e-05,-0.00079754,0.00028933,0.073341,0.064812,0.7022,-0.70522
9.9751e-05,-0.00079754,0.00028933,0.02777,0.035781,-0.70428,0.70848
9.9751e-05,-0.00079754,0.00028933,0.12831,0.13565,-0.69202,0.69732
9.975e-05,-0.00079754,0.00028933,0.22625,0.23275,-0.66567,0.67196
9.975e-05,-0.00079754,0.00028933,0.31957,0.32511,-0.62577,0.63292
9.975e-05,-0.00079754,0.00028933,0.4064,0.41086,-0.57313,0.581
9.975e-05,-0.00079754,0.00028933,0.48494,0.48824,-0.50882,0.51725
9.975e-05,-0.00079754,0.00028933,0.55362,0.55569,-0.43416,0.44297
9.9803e-05,-0.00080209,0.00028935,0.55362,0.55569,-0.43416,0.44297
9.9803e-05,-0.00080209,0.00028935,0.48494,0.48824,-0.50882,0.51725
9.9803e-05,-0.00080209,0.00028935,0.4064,0.41086,-0.57313,0.581
9.9803e-05,-0.00080209,0.00028935,0.31957,0.32511,-0.62577,0.63292
9.9803e-05,-0.00080209,0.00028935,0.22625,0.23275,-0.66567,0.67196
9.9803e-05,-0.00080209,0.00028935,0.12831,0.13565,-0.69202,0.69732
9.9803e-05,-0.00080209,0.00028935,0.02777,0.035781,-0.70428,0.70848
9.9803e-05,-0.00080209,0.00028935,0.073341,0.064812,0.7022,-0.70522
9.9803e-05,-0.00080209,0.00028935,0.17296,0.16409,0.68583,-0.68761
9.9803e-05,-0.00080209,0.00028935,0.26905,0.26002,0.6555,-0.65599
9.9803e-05,-0.00080209,0.00028935,0.35967,0.35066,0.61182,-0.61102
9.9856e-05,-0.00080663,0.00028938,0.35967,0.35066,0.61182,-0.61102
9.9856e-05,-0.00080663,0.00028938,0.26905,0.26002,0.6555,-0.65599
9.9856e-05,-0.00080663,0.00028938,0.17296,0.16409,0.68583,-0.68761
9.9856e-05,-0.00080663,0.00028938,0.073341,0.064812,0.7022,-0.70522
9.9856e-05,-0.00080663,0.00028938,0.02777,0.035781,-0.70428,0.70848
9.9856e-05,-0.00080663,0.00028938,0.12831,0.13565,-0.69202,0.69732
9.9856e-05,-0.00080663,0.00028938,0.22625,0.23275,-0.66567,0.67196
9.9856e-05,-0.00080663,0.00028938,0.31957,0.32511,-0.62577,0.63292
9.9856e-05,-0.00080663,0.00028938,0.4064,0.41086,-0.57313,0.581
9.9855e-05,-0.00080663,0.00028938,0.48494,0.48824,-0.50882,0.51725
9.9855e-05,-0.00080663,0.00028938,0.55362,0.55569,-0.43416,0.44297
9.9908e-05,-0.00081118,0.0002894,0.55362,0.55569,-0.43416,0.44297
9.9908e-05,-0.00081118,0.0002894,0.48494,0.48824,-0.50882,0.51725
9.9908e-05,-0.00081118,0.0002894,0.4064,0.41086,-0.57313,0.581
9.9908e-05,-0.00081118,0.0002894,0.31957,0.32511,-0.62577,0.63292
9.9908e-05,-0.00081118,0.0002894,0.22625,0.23275,-0.66567,0.67196
9.9908e-05,-0.00081118,0.0002894,0.12831,0.13565,-0.69202,0.69732
9.9909e-05,-0.00081118,0.0002894,0.02777,0.035781,-0.70428,0.70848
9.9909e-05,-0.00081118,0.0002894,0.073341,0.064812,0.7022,-0.70522
9.9909e-05,-0.00081118,0.0002894,0.17296,0.16409,0.68583,-0.68761
9.9909e-05,-0.00081118,0.0002894,0.26905,0.26002,0.6555,-0.65599
9.9909e-05,-0.00081118,0.0002894,0.35967,0.35066,0.61182,-0.61102
9.9961e-05,-0.00081572,0.00028943,0.35967,0.35066,0.61182,-0.61102
9.9961e-05,-0.00081572,0.00028943,0.26905,0.26002,0.6555,-0.65599
9.9961e-05,-0.00081572,0.00028943,0.17296,0.16409,0.68583,-0.68761
9.9961e-05,-0.00081572,0.00028943,0.073341,0.064812,0.7022,-0.70522
9.9961e-05,-0.00081572,0.00028943,0.02777,0.035781,-0.70428,0.70848
9.9961e-05,-0.00081572,0.00028943,0.12831,0.13565,-0.69202,0.69732
9.9961e-05,-0.00081572,0.00028943,0.22625,0.23275,-0.66567,0.67196
9.9961e-05,-0.00081572,0.00028943,0.31957,0.32511,-0.62577,0.63292
9.9961e-05,-0.00081572,0.00028943,0.4064,0.41086,-0.57313,0.581
9.9961e-05,-0.00081572,0.00028943,0.48494,0.48824,-0.50882,0.51725
9.9961e-05,-0.00081572,0.00028943,0.55362,0.55569,-0.43416,0.44297
