-0.75,0.0,0.75
-0.7494994994994995,0.0,0.75
-0.748998998998999,0.0,0.75
-0.7484984984984985,0.0,0.75
-0.747997997997998,0.0,0.75
-0.7474974974974975,0.0,0.75
-0.746996996996997,0.0,0.75
-0.7464964964964965,0.0,0.75
-0.745995995995996,0.0,0.75
-0.7454954954954955,0.0,0.75
-0.744994994994995,0.0,0.75
-0.7444944944944945,0.0,0.75
-0.743993993993994,0.0,0.75
-0.7434934934934935,0.0,0.75
-0.742992992992993,0.0,0.75
-0.7424924924924925,0.0,0.75
-0.741991991991992,0.0,0.75
-0.7414914914914915,0.0,0.75
-0.740990990990991,0.0,0.75
-0.7404904904904905,0.0,0.75
-0.73998998998999,0.0,0.75
-0.7394894894894894,0.0,0.75
-0.738988988988989,0.0,0.75
-0.7384884884884885,0.0,0.75
-0.737987987987988,0.0,0.75
-0.7374874874874875,0.0,0.75
-0.736986986986987,0.0,0.75
-0.7364864864864865,0.0,0.75
-0.735985985985986,0.0,0.75
-0.7354854854854855,0.0,0.75
-0.734984984984985,0.0,0.75
-0.7344844844844844,0.0,0.75
-0.733983983983984,0.0,0.75
-0.7334834834834835,0.0,0.75
-0.732982982982983,0.0,0.75
-0.7324824824824825,0.0,0.75
-0.7319819819819819,0.0,0.75
-0.7314814814814815,0.0,0.75
-0.730980980980981,0.0,0.75
-0.7304804804804805,0.0,0.75
-0.72997997997998,0.0,0.75
-0.7294794794794794,0.0,0.75
-0.728978978978979,0.0,0.75
-0.7284784784784785,0.0,0.75
-0.727977977977978,0.0,0.75
-0.7274774774774775,0.0,0.75
-0.7269769769769769,0.0,0.75
-0.7264764764764765,0.0,0.75
-0.725975975975976,0.0,0.75
-0.7254754754754755,0.0,0.75
-0.724974974974975,0.0,0.75
-0.7244744744744744,0.0,0.75
-0.723973973973974,0.0,0.75
-0.7234734734734735,0.0,0.75
-0.722972972972973,0.0,0.75
-0.7224724724724725,0.0,0.75
-0.7219719719719719,0.0,0.75
-0.7214714714714715,0.0,0.75
-0.720970970970971,0.0,0.75
-0.7204704704704705,0.0,0.75
-0.71996996996997,0.0,0.75
-0.7194694694694694,0.0,0.75
-0.718968968968969,0.0,0.75
-0.7184684684684685,0.0,0.75
-0.717967967967968,0.0,0.75
-0.7174674674674675,0.0,0.75
-0.7169669669669669,0.0,0.75
-0.7164664664664665,0.0,0.75
-0.715965965965966,0.0,0.75
-0.7154654654654655,0.0,0.75
-0.714964964964965,0.0,0.75
-0.7144644644644644,0.0,0.75
-0.713963963963964,0.0,0.75
-0.7134634634634635,0.0,0.75
-0.712962962962963,0.0,0.75
-0.7124624624624625,0.0,0.75
-0.7119619619619619,0.0,0.75
-0.7114614614614615,0.0,0.75
-0.710960960960961,0.0,0.75
-0.7104604604604605,0.0,0.75
-0.70995995995996,0.0,0.75
-0.7094594594594594,0.0,0.75
-0.708958958958959,0.0,0.75
-0.7084584584584585,0.0,0.75
-0.707957957957958,0.0,0.75
-0.7074574574574575,0.0,0.75
-0.7069569569569569,0.0,0.75
-0.7064564564564565,0.0,0.75
-0.705955955955956,0.0,0.75
-0.7054554554554554,0.0,0.75
-0.704954954954955,0.0,0.75
-0.7044544544544544,0.0,0.75
-0.703953953953954,0.0,0.75
-0.7034534534534534,0.0,0.75
-0.7029529529529529,0.0,0.75
-0.7024524524524525,0.0,0.75
-0.7019519519519519,0.0,0.75
-0.7014514514514515,0.0,0.75
-0.700950950950951,0.0,0.75
-0.7004504504504504,0.0,0.75
-0.69994994994995,-1.0,0.75
-0.6994494494494494,-1.0,0.75
-0.698948948948949,-1.0,0.75
-0.6984484484484484,-1.0,0.75
-0.6979479479479479,-1.0,0.75
-0.6974474474474475,-1.0,0.75
-0.6969469469469469,-1.0,0.75
-0.6964464464464465,-1.0,0.75
-0.6959459459459459,-1.0,0.75
-0.6954454454454454,-1.0,0.75
-0.694944944944945,-1.0,0.75
-0.6944444444444444,-1.0,0.75
-0.693943943943944,-1.0,0.75
-0.6934434434434434,-1.0,0.75
-0.6929429429429429,-1.0,0.75
-0.6924424424424425,-1.0,0.75
-0.6919419419419419,-1.0,0.75
-0.6914414414414415,-1.0,0.75
-0.6909409409409409,-1.0,0.75
-0.6904404404404404,-1.0,0.75
-0.68993993993994,-1.0,0.75
-0.6894394394394394,-1.0,0.75
-0.688938938938939,-1.0,0.75
-0.6884384384384384,-1.0,0.75
-0.6879379379379379,-1.0,0.75
-0.6874374374374375,-1.0,0.75
-0.6869369369369369,-1.0,0.75
-0.6864364364364365,-1.0,0.75
-0.6859359359359359,-1.0,0.75
-0.6854354354354354,-1.0,0.75
-0.684934934934935,-1.0,0.75
-0.6844344344344344,-1.0,0.75
-0.683933933933934,-1.0,0.75
-0.6834334334334334,-1.0,0.75
-0.6829329329329329,-1.0,0.75
-0.6824324324324325,-1.0,0.75
-0.6819319319319319,-1.0,0.75
-0.6814314314314315,-1.0,0.75
-0.6809309309309309,-1.0,0.75
-0.6804304304304304,-1.0,0.75
-0.67992992992993,-1.0,0.75
-0.6794294294294294,-1.0,0.75
-0.678928928928929,-1.0,0.75
-0.6784284284284284,-1.0,0.75
-0.6779279279279279,-1.0,0.75
-0.6774274274274275,-1.0,0.75
-0.6769269269269269,-1.0,0.75
-0.6764264264264265,-1.0,0.75
-0.6759259259259259,-1.0,0.75
-0.6754254254254254,-1.0,0.75
-0.674924924924925,-1.0,0.75
-0.6744244244244244,-1.0,0.75
-0.6739239239239239,-1.0,0.75
-0.6734234234234234,-1.0,0.75
-0.6729229229229229,-1.0,0.75
-0.6724224224224224,-1.0,0.75
-0.6719219219219219,-1.0,0.75
-0.6714214214214214,-1.0,0.75
-0.6709209209209209,-1.0,0.75
-0.6704204204204204,-1.0,0.75
-0.66991991991992,-1.0,0.75
-0.6694194194194194,-1.0,0.75
-0.6689189189189189,-1.0,0.75
-0.6684184184184184,-1.0,0.75
-0.6679179179179179,-1.0,0.75
-0.6674174174174174,-1.0,0.75
-0.6669169169169169,-1.0,0.75
-0.6664164164164164,-1.0,0.75
-0.6659159159159159,-1.0,0.75
-0.6654154154154154,-1.0,0.75
-0.664914914914915,-1.0,0.75
-0.6644144144144144,-1.0,0.75
-0.6639139139139139,-1.0,0.75
-0.6634134134134134,-1.0,0.75
-0.6629129129129129,-1.0,0.75
-0.6624124124124124,-1.0,0.75
-0.6619119119119119,-1.0,0.75
-0.6614114114114114,-1.0,0.75
-0.6609109109109109,-1.0,0.75
-0.6604104104104104,-1.0,0.75
-0.6599099099099099,-1.0,0.75
-0.6594094094094094,-1.0,0.75
-0.6589089089089089,-1.0,0.75
-0.6584084084084084,-1.0,0.75
-0.6579079079079079,-1.0,0.75
-0.6574074074074074,-1.0,0.75
-0.6569069069069069,-1.0,0.75
-0.6564064064064064,-1.0,0.75
-0.6559059059059059,-1.0,0.75
-0.6554054054054054,-1.0,0.75
-0.6549049049049049,-1.0,0.75
-0.6544044044044044,-1.0,0.75
-0.6539039039039038,-1.0,0.75
-0.6534034034034034,-1.0,0.75
-0.6529029029029029,-1.0,0.75
-0.6524024024024024,-1.0,0.75
-0.6519019019019019,-1.0,0.75
-0.6514014014014013,-1.0,0.75
-0.6509009009009009,-1.0,0.75
-0.6504004004004004,-1.0,0.75
-0.6498998998998999,-1.0,0.75
-0.6493993993993994,-1.0,0.75
-0.6488988988988988,-1.0,0.75
-0.6483983983983984,-1.0,0.75
-0.6478978978978979,-1.0,0.75
-0.6473973973973974,-1.0,0.75
-0.6468968968968969,-1.0,0.75
-0.6463963963963963,-1.0,0.75
-0.6458958958958959,-1.0,0.75
-0.6453953953953954,-1.0,0.75
-0.6448948948948949,-1.0,0.75
-0.6443943943943944,-1.0,0.75
-0.6438938938938938,-1.0,0.75
-0.6433933933933934,-1.0,0.75
-0.6428928928928929,-1.0,0.75
-0.6423923923923924,-1.0,0.75
-0.6418918918918919,-1.0,0.75
-0.6413913913913913,-1.0,0.75
-0.6408908908908909,-1.0,0.75
-0.6403903903903904,-1.0,0.75
-0.6398898898898899,-1.0,0.75
-0.6393893893893894,-1.0,0.75
-0.6388888888888888,-1.0,0.75
-0.6383883883883884,-1.0,0.75
-0.6378878878878879,-1.0,0.75
-0.6373873873873874,-1.0,0.75
-0.6368868868868869,-1.0,0.75
-0.6363863863863863,-1.0,0.75
-0.6358858858858859,-1.0,0.75
-0.6353853853853854,-1.0,0.75
-0.6348848848848849,-1.0,0.75
-0.6343843843843844,-1.0,0.75
-0.6338838838838838,-1.0,0.75
-0.6333833833833834,-1.0,0.75
-0.6328828828828829,-1.0,0.75
-0.6323823823823824,-1.0,0.75
-0.6318818818818819,-1.0,0.75
-0.6313813813813813,-1.0,0.75
-0.6308808808808809,-1.0,0.75
-0.6303803803803804,-1.0,0.75
-0.6298798798798799,-1.0,0.75
-0.6293793793793794,-1.0,0.75
-0.6288788788788788,-1.0,0.75
-0.6283783783783784,-1.0,0.75
-0.6278778778778779,-1.0,0.75
-0.6273773773773774,-1.0,0.75
-0.6268768768768769,-1.0,0.75
-0.6263763763763763,-1.0,0.75
-0.6258758758758759,-1.0,0.75
-0.6253753753753754,-1.0,0.75
-0.6248748748748749,-1.0,0.75
-0.6243743743743744,-1.0,0.75
-0.6238738738738738,-1.0,0.75
-0.6233733733733734,-1.0,0.75
-0.6228728728728729,-1.0,0.75
-0.6223723723723724,-1.0,0.75
-0.6218718718718719,-1.0,0.75
-0.6213713713713713,-1.0,0.75
-0.6208708708708709,-1.0,0.75
-0.6203703703703703,-1.0,0.75
-0.6198698698698699,-1.0,0.75
-0.6193693693693694,-1.0,0.75
-0.6188688688688688,-1.0,0.75
-0.6183683683683684,-1.0,0.75
-0.6178678678678678,-1.0,0.75
-0.6173673673673674,-1.0,0.75
-0.6168668668668669,-1.0,0.75
-0.6163663663663663,-1.0,0.75
-0.6158658658658659,-1.0,0.75
-0.6153653653653653,-1.0,0.75
-0.6148648648648649,-1.0,0.75
-0.6143643643643644,-1.0,0.75
-0.6138638638638638,-1.0,0.75
-0.6133633633633634,-1.0,0.75
-0.6128628628628628,-1.0,0.75
-0.6123623623623624,-1.0,0.75
-0.6118618618618619,-1.0,0.75
-0.6113613613613613,-1.0,0.75
-0.6108608608608609,-1.0,0.75
-0.6103603603603603,-1.0,0.75
-0.6098598598598599,-1.0,0.75
-0.6093593593593594,-1.0,0.75
-0.6088588588588588,-1.0,0.75
-0.6083583583583584,-1.0,0.75
-0.6078578578578578,-1.0,0.75
-0.6073573573573574,-1.0,0.75
-0.6068568568568569,-1.0,0.75
-0.6063563563563563,-1.0,0.75
-0.6058558558558559,-1.0,0.75
-0.6053553553553553,-1.0,0.75
-0.6048548548548549,-1.0,0.75
-0.6043543543543544,-1.0,0.75
-0.6038538538538538,-1.0,0.75
-0.6033533533533534,-1.0,0.75
-0.6028528528528528,-1.0,0.75
-0.6023523523523524,-1.0,0.75
-0.6018518518518519,-1.0,0.75
-0.6013513513513513,-1.0,0.75
-0.6008508508508509,-1.0,0.75
-0.6003503503503503,-1.0,0.75
-0.5998498498498499,0.0,0.75
-0.5993493493493494,0.0,0.75
-0.5988488488488488,0.0,0.75
-0.5983483483483484,0.0,0.75
-0.5978478478478478,0.0,0.75
-0.5973473473473474,0.0,0.75
-0.5968468468468469,0.0,0.75
-0.5963463463463463,0.0,0.75
-0.5958458458458459,0.0,0.75
-0.5953453453453453,0.0,0.75
-0.5948448448448449,0.0,0.75
-0.5943443443443444,0.0,0.75
-0.5938438438438438,0.0,0.75
-0.5933433433433434,0.0,0.75
-0.5928428428428428,0.0,0.75
-0.5923423423423424,0.0,0.75
-0.5918418418418419,0.0,0.75
-0.5913413413413413,0.0,0.75
-0.5908408408408409,0.0,0.75
-0.5903403403403403,0.0,0.75
-0.5898398398398399,0.0,0.75
-0.5893393393393394,0.0,0.75
-0.5888388388388388,0.0,0.75
-0.5883383383383384,0.0,0.75
-0.5878378378378378,0.0,0.75
-0.5873373373373374,0.0,0.75
-0.5868368368368369,0.0,0.75
-0.5863363363363363,0.0,0.75
-0.5858358358358359,0.0,0.75
-0.5853353353353353,0.0,0.75
-0.5848348348348349,0.0,0.75
-0.5843343343343343,0.0,0.75
-0.5838338338338338,0.0,0.75
-0.5833333333333334,0.0,0.75
-0.5828328328328328,0.0,0.75
-0.5823323323323324,0.0,0.75
-0.5818318318318318,0.0,0.75
-0.5813313313313313,0.0,0.75
-0.5808308308308309,0.0,0.75
-0.5803303303303303,0.0,0.75
-0.5798298298298299,0.0,0.75
-0.5793293293293293,0.0,0.75
-0.5788288288288288,0.0,0.75
-0.5783283283283284,0.0,0.75
-0.5778278278278278,0.0,0.75
-0.5773273273273274,0.0,0.75
-0.5768268268268268,0.0,0.75
-0.5763263263263263,0.0,0.75
-0.5758258258258259,0.0,0.75
-0.5753253253253253,0.0,0.75
-0.5748248248248249,0.0,0.75
-0.5743243243243243,0.0,0.75
-0.5738238238238238,0.0,0.75
-0.5733233233233234,0.0,0.75
-0.5728228228228228,0.0,0.75
-0.5723223223223224,0.0,0.75
-0.5718218218218218,0.0,0.75
-0.5713213213213213,0.0,0.75
-0.5708208208208209,0.0,0.75
-0.5703203203203203,0.0,0.75
-0.5698198198198199,0.0,0.75
-0.5693193193193193,0.0,0.75
-0.5688188188188188,0.0,0.75
-0.5683183183183184,0.0,0.75
-0.5678178178178178,0.0,0.75
-0.5673173173173174,0.0,0.75
-0.5668168168168168,0.0,0.75
-0.5663163163163163,0.0,0.75
-0.5658158158158157,0.0,0.75
-0.5653153153153153,0.0,0.75
-0.5648148148148149,0.0,0.75
-0.5643143143143143,0.0,0.75
-0.5638138138138138,0.0,0.75
-0.5633133133133132,0.0,0.75
-0.5628128128128128,0.0,0.75
-0.5623123123123124,0.0,0.75
-0.5618118118118118,0.0,0.75
-0.5613113113113113,0.0,0.75
-0.5608108108108107,0.0,0.75
-0.5603103103103103,0.0,0.75
-0.5598098098098099,0.0,0.75
-0.5593093093093093,0.0,0.75
-0.5588088088088088,0.0,0.75
-0.5583083083083082,0.0,0.75
-0.5578078078078078,0.0,0.75
-0.5573073073073074,0.0,0.75
-0.5568068068068068,0.0,0.75
-0.5563063063063063,0.0,0.75
-0.5558058058058057,0.0,0.75
-0.5553053053053053,0.0,0.75
-0.5548048048048049,0.0,0.75
-0.5543043043043043,0.0,0.75
-0.5538038038038038,0.0,0.75
-0.5533033033033032,0.0,0.75
-0.5528028028028028,0.0,0.75
-0.5523023023023024,0.0,0.75
-0.5518018018018018,0.0,0.75
-0.5513013013013013,0.0,0.75
-0.5508008008008007,0.0,0.75
-0.5503003003003003,0.0,0.75
-0.5497997997997999,0.0,0.75
-0.5492992992992993,0.0,0.75
-0.5487987987987988,0.0,0.75
-0.5482982982982982,0.0,0.75
-0.5477977977977978,0.0,0.75
-0.5472972972972973,0.0,0.75
-0.5467967967967968,0.0,0.75
-0.5462962962962963,0.0,0.75
-0.5457957957957957,0.0,0.75
-0.5452952952952953,0.0,0.75
-0.5447947947947948,0.0,0.75
-0.5442942942942943,0.0,0.75
-0.5437937937937938,0.0,0.75
-0.5432932932932932,0.0,0.75
-0.5427927927927928,0.0,0.75
-0.5422922922922923,0.0,0.75
-0.5417917917917918,0.0,0.75
-0.5412912912912913,0.0,0.75
-0.5407907907907907,0.0,0.75
-0.5402902902902903,0.0,0.75
-0.5397897897897898,0.0,0.75
-0.5392892892892893,0.0,0.75
-0.5387887887887888,0.0,0.75
-0.5382882882882882,0.0,0.75
-0.5377877877877878,0.0,0.75
-0.5372872872872873,0.0,0.75
-0.5367867867867868,0.0,0.75
-0.5362862862862863,0.0,0.75
-0.5357857857857857,0.0,0.75
-0.5352852852852853,0.0,0.75
-0.5347847847847848,0.0,0.75
-0.5342842842842843,0.0,0.75
-0.5337837837837838,0.0,0.75
-0.5332832832832832,0.0,0.75
-0.5327827827827828,0.0,0.75
-0.5322822822822822,0.0,0.75
-0.5317817817817818,0.0,0.75
-0.5312812812812813,0.0,0.75
-0.5307807807807807,0.0,0.75
-0.5302802802802803,0.0,0.75
-0.5297797797797797,0.0,0.75
-0.5292792792792793,0.0,0.75
-0.5287787787787788,0.0,0.75
-0.5282782782782782,0.0,0.75
-0.5277777777777778,0.0,0.75
-0.5272772772772772,0.0,0.75
-0.5267767767767768,0.0,0.75
-0.5262762762762763,0.0,0.75
-0.5257757757757757,0.0,0.75
-0.5252752752752753,0.0,0.75
-0.5247747747747747,0.0,0.75
-0.5242742742742743,0.0,0.75
-0.5237737737737738,0.0,0.75
-0.5232732732732732,0.0,0.75
-0.5227727727727728,0.0,0.75
-0.5222722722722722,0.0,0.75
-0.5217717717717718,0.0,0.75
-0.5212712712712713,0.0,0.75
-0.5207707707707707,0.0,0.75
-0.5202702702702703,0.0,0.75
-0.5197697697697697,0.0,0.75
-0.5192692692692693,0.0,0.75
-0.5187687687687688,0.0,0.75
-0.5182682682682682,0.0,0.75
-0.5177677677677678,0.0,0.75
-0.5172672672672672,0.0,0.75
-0.5167667667667668,0.0,0.75
-0.5162662662662663,0.0,0.75
-0.5157657657657657,0.0,0.75
-0.5152652652652653,0.0,0.75
-0.5147647647647647,0.0,0.75
-0.5142642642642643,0.0,0.75
-0.5137637637637638,0.0,0.75
-0.5132632632632632,0.0,0.75
-0.5127627627627628,0.0,0.75
-0.5122622622622622,0.0,0.75
-0.5117617617617618,0.0,0.75
-0.5112612612612613,0.0,0.75
-0.5107607607607607,0.0,0.75
-0.5102602602602603,0.0,0.75
-0.5097597597597597,0.0,0.75
-0.5092592592592593,0.0,0.75
-0.5087587587587588,0.0,0.75
-0.5082582582582582,0.0,0.75
-0.5077577577577578,0.0,0.75
-0.5072572572572572,0.0,0.75
-0.5067567567567568,0.0,0.75
-0.5062562562562563,0.0,0.75
-0.5057557557557557,0.0,0.75
-0.5052552552552553,0.0,0.75
-0.5047547547547547,0.0,0.75
-0.5042542542542543,0.0,0.75
-0.5037537537537538,0.0,0.75
-0.5032532532532532,0.0,0.75
-0.5027527527527528,0.0,0.75
-0.5022522522522522,0.0,0.75
-0.5017517517517518,0.0,0.75
-0.5012512512512513,0.0,0.75
-0.5007507507507507,0.0,0.75
-0.5002502502502503,0.0,0.75
-0.4997497497497497,-1.0,0.75
-0.49924924924924924,-1.0,0.75
-0.49874874874874875,-1.0,0.75
-0.49824824824824826,-1.0,0.75
-0.49774774774774777,-1.0,0.75
