-0.75,0.0,0.75
-0.4972472472472472,-1.0,0.75
-0.49674674674674674,-1.0,0.75
-0.49624624624624625,-1.0,0.75
-0.49574574574574576,-1.0,0.75
-0.49524524524524527,-1.0,0.75
-0.4947447447447447,-1.0,0.75
-0.49424424424424424,-1.0,0.75
-0.49374374374374375,-1.0,0.75
-0.49324324324324326,-1.0,0.75
-0.49274274274274277,-1.0,0.75
-0.4922422422422422,-1.0,0.75
-0.49174174174174173,-1.0,0.75
-0.49124124124124124,-1.0,0.75
-0.49074074074074076,-1.0,0.75
-0.49024024024024027,-1.0,0.75
-0.4897397397397397,-1.0,0.75
-0.48923923923923923,-1.0,0.75
-0.48873873873873874,-1.0,0.75
-0.48823823823823825,-1.0,0.75
-0.48773773773773776,-1.0,0.75
-0.4872372372372372,-1.0,0.75
-0.48673673673673673,-1.0,0.75
-0.48623623623623624,-1.0,0.75
-0.48573573573573575,-1.0,0.75
-0.48523523523523526,-1.0,0.75
-0.4847347347347347,-1.0,0.75
-0.48423423423423423,-1.0,0.75
-0.48373373373373374,-1.0,0.75
-0.48323323323323325,-1.0,0.75
-0.48273273273273276,-1.0,0.75
-0.4822322322322322,-1.0,0.75
-0.4817317317317317,-1.0,0.75
-0.48123123123123124,-1.0,0.75
-0.48073073073073075,-1.0,0.75
-0.48023023023023026,-1.0,0.75
-0.4797297297297297,-1.0,0.75
-0.4792292292292292,-1.0,0.75
-0.47872872872872874,-1.0,0.75
-0.47822822822822825,-1.0,0.75
-0.47772772772772776,-1.0,0.75
-0.4772272272272272,-1.0,0.75
-0.4767267267267267,-1.0,0.75
-0.47622622622622623,-1.0,0.75
-0.47572572572572575,-1.0,0.75
-0.4752252252252252,-1.0,0.75
-0.4747247247247247,-1.0,0.75
-0.4742242242242242,-1.0,0.75
-0.47372372372372373,-1.0,0.75
-0.47322322322322324,-1.0,0.75
-0.4727227227227227,-1.0,0.75
-0.4722222222222222,-1.0,0.75
-0.4717217217217217,-1.0,0.75
-0.47122122122122123,-1.0,0.75
-0.47072072072072074,-1.0,0.75
-0.4702202202202202,-1.0,0.75
-0.4697197197197197,-1.0,0.75
-0.4692192192192192,-1.0,0.75
-0.46871871871871873,-1.0,0.75
-0.46821821821821824,-1.0,0.75
-0.4677177177177177,-1.0,0.75
-0.4672172172172172,-1.0,0.75
-0.4667167167167167,-1.0,0.75
-0.46621621621621623,-1.0,0.75
-0.46571571571571574,-1.0,0.75
-0.4652152152152152,-1.0,0.75
-0.4647147147147147,-1.0,0.75
-0.4642142142142142,-1.0,0.75
-0.4637137137137137,-1.0,0.75
-0.46321321321321324,-1.0,0.75
-0.4627127127127127,-1.0,0.75
-0.4622122122122122,-1.0,0.75
-0.4617117117117117,-1.0,0.75
-0.4612112112112112,-1.0,0.75
-0.46071071071071074,-1.0,0.75
-0.4602102102102102,-1.0,0.75
-0.4597097097097097,-1.0,0.75
-0.4592092092092092,-1.0,0.75
-0.4587087087087087,-1.0,0.75
-0.45820820820820823,-1.0,0.75
-0.4577077077077077,-1.0,0.75
-0.4572072072072072,-1.0,0.75
-0.4567067067067067,-1.0,0.75
-0.4562062062062062,-1.0,0.75
-0.45570570570570573,-1.0,0.75
-0.4552052052052052,-1.0,0.75
-0.4547047047047047,-1.0,0.75
-0.4542042042042042,-1.0,0.75
-0.4537037037037037,-1.0,0.75
-0.45320320320320323,-1.0,0.75
-0.4527027027027027,-1.0,0.75
-0.4522022022022022,-1.0,0.75
-0.4517017017017017,-1.0,0.75
-0.4512012012012012,-1.0,0.75
-0.45070070070070073,-1.0,0.75
-0.4502002002002002,-1.0,0.75
-0.4496996996996997,-1.0,0.75
-0.4491991991991992,-1.0,0.75
-0.4486986986986987,-1.0,0.75
-0.4481981981981982,-1.0,0.75
-0.4476976976976977,-1.0,0.75
-0.4471971971971972,-1.0,0.75
-0.4466966966966967,-1.0,0.75
-0.4461961961961962,-1.0,0.75
-0.44569569569569567,-1.0,0.75
-0.4451951951951952,-1.0,0.75
-0.4446946946946947,-1.0,0.75
-0.4441941941941942,-1.0,0.75
-0.4436936936936937,-1.0,0.75
-0.44319319319319317,-1.0,0.75
-0.4426926926926927,-1.0,0.75
-0.4421921921921922,-1.0,0.75
-0.4416916916916917,-1.0,0.75
-0.4411911911911912,-1.0,0.75
-0.44069069069069067,-1.0,0.75
-0.4401901901901902,-1.0,0.75
-0.4396896896896897,-1.0,0.75
-0.4391891891891892,-1.0,0.75
-0.4386886886886887,-1.0,0.75
-0.43818818818818817,-1.0,0.75
-0.4376876876876877,-1.0,0.75
-0.4371871871871872,-1.0,0.75
-0.4366866866866867,-1.0,0.75
-0.4361861861861862,-1.0,0.75
-0.43568568568568566,-1.0,0.75
-0.4351851851851852,-1.0,0.75
-0.4346846846846847,-1.0,0.75
-0.4341841841841842,-1.0,0.75
-0.4336836836836837,-1.0,0.75
-0.43318318318318316,-1.0,0.75
-0.4326826826826827,-1.0,0.75
-0.4321821821821822,-1.0,0.75
-0.4316816816816817,-1.0,0.75
-0.4311811811811812,-1.0,0.75
-0.43068068068068066,-1.0,0.75
-0.43018018018018017,-1.0,0.75
-0.4296796796796797,-1.0,0.75
-0.4291791791791792,-1.0,0.75
-0.4286786786786787,-1.0,0.75
-0.42817817817817816,-1.0,0.75
-0.42767767767767767,-1.0,0.75
-0.4271771771771772,-1.0,0.75
-0.4266766766766767,-1.0,0.75
-0.4261761761761762,-1.0,0.75
-0.42567567567567566,-1.0,0.75
-0.42517517517517517,-1.0,0.75
-0.4246746746746747,-1.0,0.75
-0.4241741741741742,-1.0,0.75
-0.4236736736736737,-1.0,0.75
-0.42317317317317316,-1.0,0.75
-0.42267267267267267,-1.0,0.75
-0.4221721721721722,-1.0,0.75
-0.4216716716716717,-1.0,0.75
-0.4211711711711712,-1.0,0.75
-0.42067067067067065,-1.0,0.75
-0.42017017017017017,-1.0,0.75
-0.4196696696696697,-1.0,0.75
-0.4191691691691692,-1.0,0.75
-0.4186686686686687,-1.0,0.75
-0.41816816816816815,-1.0,0.75
-0.41766766766766766,-1.0,0.75
-0.4171671671671672,-1.0,0.75
-0.4166666666666667,-1.0,0.75
-0.4161661661661662,-1.0,0.75
-0.41566566566566565,-1.0,0.75
-0.41516516516516516,-1.0,0.75
-0.4146646646646647,-1.0,0.75
-0.4141641641641642,-1.0,0.75
-0.4136636636636637,-1.0,0.75
-0.41316316316316315,-1.0,0.75
-0.41266266266266266,-1.0,0.75
-0.41216216216216217,-1.0,0.75
-0.4116616616616617,-1.0,0.75
-0.41116116116116114,-1.0,0.75
-0.41066066066066065,-1.0,0.75
-0.41016016016016016,-1.0,0.75
-0.40965965965965967,-1.0,0.75
-0.4091591591591592,-1.0,0.75
-0.40865865865865864,-1.0,0.75
-0.40815815815815815,-1.0,0.75
-0.40765765765765766,-1.0,0.75
-0.40715715715715717,-1.0,0.75
-0.4066566566566567,-1.0,0.75
-0.40615615615615613,-1.0,0.75
-0.40565565565565564,-1.0,0.75
-0.40515515515515516,-1.0,0.75
-0.40465465465465467,-1.0,0.75
-0.4041541541541542,-1.0,0.75
-0.40365365365365363,-1.0,0.75
-0.40315315315315314,-1.0,0.75
-0.40265265265265265,-1.0,0.75
-0.40215215215215216,-1.0,0.75
-0.4016516516516517,-1.0,0.75
-0.40115115115115113,-1.0,0.75
-0.40065065065065064,-1.0,0.75
-0.40015015015015015,-1.0,0.75
-0.39964964964964966,0.0,0.75
-0.3991491491491492,0.0,0.75
-0.39864864864864863,0.0,0.75
-0.39814814814814814,0.0,0.75
-0.39764764764764765,0.0,0.75
-0.39714714714714716,0.0,0.75
-0.3966466466466467,0.0,0.75
-0.3961461461461461,0.0,0.75
-0.39564564564564564,0.0,0.75
-0.39514514514514515,0.0,0.75
-0.39464464464464466,0.0,0.75
-0.39414414414414417,0.0,0.75
-0.3936436436436436,0.0,0.75
-0.39314314314314314,0.0,0.75
-0.39264264264264265,0.0,0.75
-0.39214214214214216,0.0,0.75
-0.39164164164164167,0.0,0.75
-0.3911411411411411,0.0,0.75
-0.39064064064064064,0.0,0.75
-0.39014014014014015,0.0,0.75
-0.38963963963963966,0.0,0.75
-0.38913913913913917,0.0,0.75
-0.3886386386386386,0.0,0.75
-0.38813813813813813,0.0,0.75
-0.38763763763763764,0.0,0.75
-0.38713713713713716,0.0,0.75
-0.38663663663663667,0.0,0.75
-0.3861361361361361,0.0,0.75
-0.38563563563563563,0.0,0.75
-0.38513513513513514,0.0,0.75
-0.38463463463463465,0.0,0.75
-0.38413413413413416,0.0,0.75
-0.3836336336336336,0.0,0.75
-0.38313313313313313,0.0,0.75
-0.38263263263263264,0.0,0.75
-0.38213213213213215,0.0,0.75
-0.3816316316316316,0.0,0.75
-0.3811311311311311,0.0,0.75
-0.38063063063063063,0.0,0.75
-0.38013013013013014,0.0,0.75
-0.37962962962962965,0.0,0.75
-0.3791291291291291,0.0,0.75
-0.3786286286286286,0.0,0.75
-0.3781281281281281,0.0,0.75
-0.37762762762762764,0.0,0.75
-0.37712712712712715,0.0,0.75
-0.3766266266266266,0.0,0.75
-0.3761261261261261,0.0,0.75
-0.3756256256256256,0.0,0.75
-0.37512512512512514,0.0,0.75
-0.37462462462462465,0.0,0.75
-0.3741241241241241,0.0,0.75
-0.3736236236236236,0.0,0.75
-0.3731231231231231,0.0,0.75
-0.37262262262262263,0.0,0.75
-0.37212212212212215,0.0,0.75
-0.3716216216216216,0.0,0.75
-0.3711211211211211,0.0,0.75
-0.3706206206206206,0.0,0.75
-0.37012012012012013,0.0,0.75
-0.36961961961961964,0.0,0.75
-0.3691191191191191,0.0,0.75
-0.3686186186186186,0.0,0.75
-0.3681181181181181,0.0,0.75
-0.36761761761761763,0.0,0.75
-0.36711711711711714,0.0,0.75
-0.3666166166166166,0.0,0.75
-0.3661161161161161,0.0,0.75
-0.3656156156156156,0.0,0.75
-0.36511511511511513,0.0,0.75
-0.36461461461461464,0.0,0.75
-0.3641141141141141,0.0,0.75
-0.3636136136136136,0.0,0.75
-0.3631131131131131,0.0,0.75
-0.36261261261261263,0.0,0.75
-0.36211211211211214,0.0,0.75
-0.3616116116116116,0.0,0.75
-0.3611111111111111,0.0,0.75
-0.3606106106106106,0.0,0.75
-0.3601101101101101,0.0,0.75
-0.35960960960960964,0.0,0.75
-0.3591091091091091,0.0,0.75
-0.3586086086086086,0.0,0.75
-0.3581081081081081,0.0,0.75
-0.3576076076076076,0.0,0.75
-0.35710710710710714,0.0,0.75
-0.3566066066066066,0.0,0.75
-0.3561061061061061,0.0,0.75
-0.3556056056056056,0.0,0.75
-0.3551051051051051,0.0,0.75
-0.35460460460460463,0.0,0.75
-0.3541041041041041,0.0,0.75
-0.3536036036036036,0.0,0.75
-0.3531031031031031,0.0,0.75
-0.3526026026026026,0.0,0.75
-0.35210210210210213,0.0,0.75
-0.3516016016016016,0.0,0.75
-0.3511011011011011,0.0,0.75
-0.3506006006006006,0.0,0.75
-0.3501001001001001,0.0,0.75
-0.34959959959959963,0.0,0.75
-0.3490990990990991,0.0,0.75
-0.3485985985985986,0.0,0.75
-0.3480980980980981,0.0,0.75
-0.3475975975975976,0.0,0.75
-0.3470970970970971,0.0,0.75
-0.3465965965965966,0.0,0.75
-0.3460960960960961,0.0,0.75
-0.3455955955955956,0.0,0.75
-0.3450950950950951,0.0,0.75
-0.34459459459459457,0.0,0.75
-0.3440940940940941,0.0,0.75
-0.3435935935935936,0.0,0.75
-0.3430930930930931,0.0,0.75
-0.3425925925925926,0.0,0.75
-0.34209209209209207,0.0,0.75
-0.3415915915915916,0.0,0.75
-0.3410910910910911,0.0,0.75
-0.3405905905905906,0.0,0.75
-0.3400900900900901,0.0,0.75
-0.33958958958958957,0.0,0.75
-0.3390890890890891,0.0,0.75
-0.3385885885885886,0.0,0.75
-0.3380880880880881,0.0,0.75
-0.3375875875875876,0.0,0.75
-0.33708708708708707,0.0,0.75
-0.3365865865865866,0.0,0.75
-0.3360860860860861,0.0,0.75
-0.3355855855855856,0.0,0.75
-0.3350850850850851,0.0,0.75
-0.33458458458458457,0.0,0.75
-0.3340840840840841,0.0,0.75
-0.3335835835835836,0.0,0.75
-0.3330830830830831,0.0,0.75
-0.3325825825825826,0.0,0.75
-0.33208208208208206,0.0,0.75
-0.3315815815815816,0.0,0.75
-0.3310810810810811,0.0,0.75
-0.3305805805805806,0.0,0.75
-0.3300800800800801,0.0,0.75
-0.32957957957957956,0.0,0.75
-0.3290790790790791,0.0,0.75
-0.3285785785785786,0.0,0.75
-0.3280780780780781,0.0,0.75
-0.3275775775775776,0.0,0.75
-0.32707707707707706,0.0,0.75
-0.32657657657657657,0.0,0.75
-0.3260760760760761,0.0,0.75
-0.3255755755755756,0.0,0.75
-0.3250750750750751,0.0,0.75
-0.32457457457457456,0.0,0.75
-0.32407407407407407,0.0,0.75
-0.3235735735735736,0.0,0.75
-0.3230730730730731,0.0,0.75
-0.3225725725725726,0.0,0.75
-0.32207207207207206,0.0,0.75
-0.32157157157157157,0.0,0.75
-0.3210710710710711,0.0,0.75
-0.3205705705705706,0.0,0.75
-0.3200700700700701,0.0,0.75
-0.31956956956956956,0.0,0.75
-0.31906906906906907,0.0,0.75
-0.3185685685685686,0.0,0.75
-0.3180680680680681,0.0,0.75
-0.31756756756756754,0.0,0.75
-0.31706706706706705,0.0,0.75
-0.31656656656656657,0.0,0.75
-0.3160660660660661,0.0,0.75
-0.3155655655655656,0.0,0.75
-0.31506506506506504,0.0,0.75
-0.31456456456456455,0.0,0.75
-0.31406406406406406,0.0,0.75
-0.3135635635635636,0.0,0.75
-0.3130630630630631,0.0,0.75
-0.31256256256256254,0.0,0.75
-0.31206206206206205,0.0,0.75
-0.31156156156156156,0.0,0.75
-0.3110610610610611,0.0,0.75
-0.3105605605605606,0.0,0.75
-0.31006006006006004,0.0,0.75
-0.30955955955955955,0.0,0.75
-0.30905905905905906,0.0,0.75
-0.30855855855855857,0.0,0.75
-0.3080580580580581,0.0,0.75
-0.30755755755755754,0.0,0.75
-0.30705705705705705,0.0,0.75
-0.30655655655655656,0.0,0.75
-0.30605605605605607,0.0,0.75
-0.3055555555555556,0.0,0.75
-0.30505505505505504,0.0,0.75
-0.30455455455455455,0.0,0.75
-0.30405405405405406,0.0,0.75
-0.30355355355355357,0.0,0.75
-0.3030530530530531,0.0,0.75
-0.30255255255255253,0.0,0.75
-0.30205205205205204,0.0,0.75
-0.30155155155155156,0.0,0.75
-0.30105105105105107,0.0,0.75
-0.3005505505505506,0.0,0.75
-0.30005005005005003,0.0,0.75
-0.29954954954954954,-1.0,0.75
-0.29904904904904905,-1.0,0.75
-0.29854854854854856,-1.0,0.75
-0.2980480480480481,-1.0,0.75
-0.29754754754754753,-1.0,0.75
-0.29704704704704704,-1.0,0.75
-0.29654654654654655,-1.0,0.75
-0.29604604604604606,-1.0,0.75
-0.2955455455455456,-1.0,0.75
-0.29504504504504503,-1.0,0.75
-0.29454454454454454,-1.0,0.75
-0.29404404404404405,-1.0,0.75
-0.29354354354354356,-1.0,0.75
-0.29304304304304307,-1.0,0.75
-0.2925425425425425,-1.0,0.75
-0.29204204204204204,-1.0,0.75
-0.29154154154154155,-1.0,0.75
-0.29104104104104106,-1.0,0.75
-0.29054054054054057,-1.0,0.75
-0.29004004004004,-1.0,0.75
-0.28953953953953954,-1.0,0.75
-0.28903903903903905,-1.0,0.75
-0.28853853853853856,-1.0,0.75
-0.28803803803803807,-1.0,0.75
-0.2875375375375375,-1.0,0.75
-0.28703703703703703,-1.0,0.75
-0.28653653653653655,-1.0,0.75
-0.28603603603603606,-1.0,0.75
-0.28553553553553557,-1.0,0.75
-0.285035035035035,-1.0,0.75
-0.28453453453453453,-1.0,0.75
-0.28403403403403404,-1.0,0.75
-0.28353353353353355,-1.0,0.75
-0.283033033033033,-1.0,0.75
-0.2825325325325325,-1.0,0.75
-0.28203203203203203,-1.0,0.75
-0.28153153153153154,-1.0,0.75
-0.28103103103103105,-1.0,0.75
-0.2805305305305305,-1.0,0.75
-0.28003003003003,-1.0,0.75
-0.27952952952952953,-1.0,0.75
-0.27902902902902904,-1.0,0.75
-0.27852852852852855,-1.0,0.75
-0.278028028028028,-1.0,0.75
-0.2775275275275275,-1.0,0.75
-0.27702702702702703,-1.0,0.75
-0.27652652652652654,-1.0,0.75
-0.27602602602602605,-1.0,0.75
-0.2755255255255255,-1.0,0.75
-0.275025025025025,-1.0,0.75
-0.2745245245245245,-1.0,0.75
-0.27402402402402404,-1.0,0.75
-0.27352352352352355,-1.0,0.75
-0.273023023023023,-1.0,0.75
-0.2725225225225225,-1.0,0.75
-0.272022022022022,-1.0,0.75
-0.27152152152152154,-1.0,0.75
-0.27102102102102105,-1.0,0.75
-0.2705205205205205,-1.0,0.75
-0.27002002002002,-1.0,0.75
-0.2695195195195195,-1.0,0.75
-0.26901901901901903,-1.0,0.75
-0.26851851851851855,-1.0,0.75
-0.268018018018018,-1.0,0.75
-0.2675175175175175,-1.0,0.75
-0.267017017017017,-1.0,0.75
-0.26651651651651653,-1.0,0.75
-0.26601601601601604,-1.0,0.75
-0.2655155155155155,-1.0,0.75
-0.265015015015015,-1.0,0.75
-0.2645145145145145,-1.0,0.75
-0.26401401401401403,-1.0,0.75
-0.26351351351351354,-1.0,0.75
-0.263013013013013,-1.0,0.75
-0.2625125125125125,-1.0,0.75
-0.262012012012012,-1.0,0.75
-0.26151151151151153,-1.0,0.75
-0.26101101101101104,-1.0,0.75
-0.2605105105105105,-1.0,0.75
-0.26001001001001,-1.0,0.75
-0.2595095095095095,-1.0,0.75
-0.25900900900900903,-1.0,0.75
-0.25850850850850854,-1.0,0.75
-0.258008008008008,-1.0,0.75
-0.2575075075075075,-1.0,0.75
-0.257007007007007,-1.0,0.75
-0.2565065065065065,-1.0,0.75
-0.25600600600600604,-1.0,0.75
-0.2555055055055055,-1.0,0.75
-0.255005005005005,-1.0,0.75
-0.2545045045045045,-1.0,0.75
-0.254004004004004,-1.0,0.75
-0.2535035035035035,-1.0,0.75
-0.253003003003003,-1.0,0.75
-0.2525025025025025,-1.0,0.75
-0.252002002002002,-1.0,0.75
-0.2515015015015015,-1.0,0.75
-0.251001001001001,-1.0,0.75
-0.2505005005005005,-1.0,0.75
-0.25,-1.0,0.75
