-0.25,-0.5,0.5,0.0,-1.1071487177940904,3.141592653589793
-0.7498998767795804,-0.49292528547922043,0.5,0.0,-1.1071487177940906,-0.02830263651882715
-0.7499394300347652,-0.4944971540184431,0.5,0.0,-1.1071487177940904,-0.022013161736865555
-0.7499690963452796,-0.4960692402357397,0.5,0.0,-1.1071487177940904,-0.01572368695490418
-0.7499888745376028,-0.49764148194352575,0.5,0.0,-1.1071487177940904,-0.009434212172942548
-0.7499987638293615,-0.4992138169480658,0.5,0.0,-1.1071487177940904,-0.0031447373909811137
-0.7499987638293615,-0.500786183051934,0.5,0.0,-1.1071487177940904,0.0031447373909804476
-0.7499888745376028,-0.5023585180564741,0.5,0.0,-1.1071487177940904,0.009434212172942104
-0.7499690963452796,-0.5039307597642602,0.5,0.0,-1.1071487177940904,0.015723686954903515
-0.7499394300347652,-0.5055028459815568,0.5,0.0,-1.1071487177940904,0.022013161736865114
-0.7498998767795804,-0.5070747145207793,0.5,0.0,-1.1071487177940906,0.028302636518826262
-0.7498504381443478,-0.5086463032029542,0.5,0.0,-1.1071487177940906,0.034592111300788125
-0.7497911160847295,-0.5102175498601779,0.5,0.0,-1.1071487177940904,0.040881586082749936
-0.7497219129473495,-0.5117883923380764,0.5,0.0,-1.1071487177940904,0.04717106086471146
-0.7496428314697015,-0.5133587684982643,0.5,0.0,-1.1071487177940906,0.053460535646673094
-0.7495538747800402,-0.5149286162208024,0.5,0.0,-1.1071487177940904,0.059750010428634565
-0.7494550463972577,-0.5164978734066551,0.5,0.0,-1.1071487177940906,0.06603948521059613
-0.749346350230744,-0.5180664779801467,0.5,0.0,-1.1071487177940906,0.07232895999255765
-0.749227790580233,-0.5196343678914174,0.5,0.0,-1.1071487177940904,0.07861843477451921
-0.7490993721356316,-0.5212014811188772,0.5,0.0,-1.1071487177940906,0.08490790955648055
-0.7489610999768349,-0.5227677556716601,0.5,0.0,-1.1071487177940906,0.0911973843384421
-0.7488129795735248,-0.5243331295920756,0.5,0.0,-1.1071487177940904,0.09748685912040363
-0.7486550167849537,-0.5258975409580597,0.5,0.0,-1.1071487177940904,0.10377633390236518
-0.7484872178597131,-0.5274609278856248,0.5,0.0,-1.1071487177940906,0.11006580868432636
-0.7483095894354858,-0.5290232285313075,0.5,0.0,-1.1071487177940906,0.11635528346628823
-0.7481221385387837,-0.5305843810946143,0.5,0.0,-1.1071487177940906,0.12264475824825
-0.7479248725846702,-0.5321443238204672,0.5,0.0,-1.1071487177940904,0.12893423303021173
-0.7477177993764659,-0.533702995001646,0.5,0.0,-1.1071487177940906,0.13522370781217297
-0.7475009271054409,-0.5352603329812298,0.5,0.0,-1.1071487177940906,0.1415131825941346
-0.7472742643504904,-0.5368162761550352,0.5,0.0,-1.1071487177940904,0.14780265737609619
-0.747037820077795,-0.538370762974054,0.5,0.0,-1.1071487177940904,0.15409213215805742
-0.7467916036404665,-0.5399237319468873,0.5,0.0,-1.1071487177940904,0.16038160694001904
-0.7465356247781779,-0.5414751216421783,0.5,0.0,-1.1071487177940904,0.16667108172198064
-0.7462698936167779,-0.5430248706910421,0.5,0.0,-1.1071487177940906,0.172960556503942
-0.7459944206678903,-0.5445729177894939,0.5,0.0,-1.1071487177940906,0.1792500312859038
-0.7457092168284987,-0.5461192017008729,0.5,0.0,-1.1071487177940906,0.18553950606786498
-0.7454142933805146,-0.547663661258266,0.5,0.0,-1.1071487177940904,0.19182898084982683
-0.7451096619903317,-0.5492062353669263,0.5,0.0,-1.1071487177940906,0.19811845563178837
-0.7447953347083645,-0.5507468630066903,0.5,0.0,-1.1071487177940906,0.20440793041375016
-0.7444713239685713,-0.5522854832343917,0.5,0.0,-1.1071487177940904,0.21069740519571145
-0.7441376425879623,-0.5538220351862725,0.5,0.0,-1.1071487177940904,0.21698687997767305
-0.743794303766093,-0.5553564580803897,0.5,0.0,-1.1071487177940906,0.22327635475963462
-0.7434413210845418,-0.5568886912190205,0.5,0.0,-1.1071487177940904,0.22956582954159613
-0.7430787085063723,-0.558418673991063,0.5,0.0,-1.1071487177940906,0.23585530432355778
-0.742706480375582,-0.5599463458744339,0.5,0.0,-1.1071487177940904,0.2421447791055193
-0.7423246514165339,-0.5614716464384625,0.5,0.0,-1.1071487177940904,0.24843425388748078
-0.7419332367333747,-0.5629945153462812,0.5,0.0,-1.1071487177940904,0.25472372866944226
-0.741532251809437,-0.5645148923572124,0.5,0.0,-1.1071487177940904,0.26101320345140366
-0.7411217125066267,-0.5660327173291515,0.5,0.0,-1.1071487177940906,0.2673026782333655
-0.7407016350647961,-0.5675479302209454,0.5,0.0,-1.1071487177940904,0.2735921530153268
-0.7402720361011007,-0.5690604710947684,0.5,0.0,-1.1071487177940906,0.2798816277972882
-0.7398329326093426,-0.5705702801184929,0.5,0.0,-1.1071487177940904,0.28617110257925016
-0.7393843419592977,-0.5720772975680554,0.5,0.0,-1.1071487177940906,0.29246057736121167
-0.7389262818960293,-0.5735814638298204,0.5,0.0,-1.1071487177940904,0.29875005214317346
-0.7384587705391852,-0.5750827194029375,0.5,0.0,-1.1071487177940904,0.3050395269251347
-0.7379818263822817,-0.5765810049016957,0.5,0.0,-1.1071487177940904,0.31132900170709604
-0.7374954682919718,-0.5780762610578722,0.5,0.0,-1.1071487177940906,0.3176184764890577
-0.7369997155072989,-0.579568428723077,0.5,0.0,-1.1071487177940904,0.3239079512710192
-0.7364945876389356,-0.5810574488710927,0.5,0.0,-1.1071487177940906,0.330197426052981
-0.7359801046684082,-0.582543262600209,0.5,0.0,-1.1071487177940906,0.3364869008349423
-0.7354562869473062,-0.5840258111355539,0.5,0.0,-1.1071487177940906,0.3427763756169037
-0.7349231551964771,-0.5855050358314171,0.5,0.0,-1.1071487177940906,0.34906585039886556
-0.7343807305052069,-0.5869808781735708,0.5,0.0,-1.1071487177940904,0.3553553251808268
-0.7338290343303857,-0.5884532797815847,0.5,0.0,-1.1071487177940904,0.36164479996278903
-0.7332680884956594,-0.5899221824111339,0.5,0.0,-1.1071487177940904,0.36793427474475043
-0.7326979151905655,-0.5913875279563047,0.5,0.0,-1.1071487177940906,0.37422374952671184
-0.7321185369696565,-0.592849258451892,0.5,0.0,-1.1071487177940904,0.38051322430867335
-0.7315299767516065,-0.5943073160756924,0.5,0.0,-1.1071487177940906,0.386802699090635
-0.7309322578183057,-0.5957616431507918,0.5,0.0,-1.1071487177940904,0.39309217387259626
-0.7303254038139385,-0.5972121821478468,0.5,0.0,-1.1071487177940906,0.39938164865455794
-0.729709438744049,-0.5986588756873601,0.5,0.0,-1.1071487177940906,0.4056711234365194
-0.7290843869745909,-0.6001016665419509,0.5,0.0,-1.1071487177940904,0.4119605982184808
-0.7284502732309633,-0.601540497638618,0.5,0.0,-1.1071487177940904,0.4182500730004427
-0.727807122597034,-0.6029753120609981,0.5,0.0,-1.1071487177940906,0.4245395477824041
-0.7271549605141455,-0.6044060530516167,0.5,0.0,-1.1071487177940904,0.43082902256436567
-0.72649381278011,-0.6058326640141335,0.5,0.0,-1.1071487177940904,0.437118497346327
-0.7258237055481881,-0.6072550885155816,0.5,0.0,-1.1071487177940904,0.4434079721282892
-0.7251446653260546,-0.6086732702885989,0.5,0.0,-1.1071487177940906,0.44969744691025054
-0.7244567189747498,-0.6100871532336548,0.5,0.0,-1.1071487177940904,0.45598692169221205
-0.7237598937076171,-0.6114966814212689,0.5,0.0,-1.1071487177940904,0.46227639647417323
-0.723054217089226,-0.6129017990942237,0.5,0.0,-1.1071487177940904,0.46856587125613497
-0.7223397170342827,-0.6143024506697697,0.5,0.0,-1.1071487177940904,0.4748553460380966
-0.7216164218065247,-0.6156985807418247,0.5,0.0,-1.1071487177940904,0.48114482082005816
-0.7208843600176038,-0.617090134083165,0.5,0.0,-1.1071487177940906,0.4874342956020196
-0.7201435606259537,-0.6184770556476107,0.5,0.0,-1.1071487177940904,0.493723770383981
-0.7193940529356445,-0.6198592905722023,0.5,0.0,-1.1071487177940904,0.5000132451659426
-0.7186358665952236,-0.6212367841793718,0.5,0.0,-1.1071487177940906,0.506302719947904
-0.7178690315965431,-0.622609481979105,0.5,0.0,-1.1071487177940906,0.5125921947298657
-0.7170935782735732,-0.6239773296710972,0.5,0.0,-1.1071487177940906,0.518881669511827
-0.7163095373012021,-0.6253402731469014,0.5,0.0,-1.1071487177940906,0.5251711442937892
-0.7155169396940229,-0.6266982584920681,0.5,0.0,-1.1071487177940906,0.5314606190757506
-0.7147158168051065,-0.6280512319882785,0.5,0.0,-1.1071487177940906,0.5377500938577121
-0.7139062003247617,-0.6293991401154695,0.5,0.0,-1.1071487177940906,0.5440395686396734
-0.7130881222792811,-0.6307419295539506,0.5,0.0,-1.1071487177940904,0.5503290434216352
-0.7122616150296746,-0.6320795471865128,0.5,0.0,-1.1071487177940904,0.5566185182035966
-0.711426711270389,-0.6334119401005305,0.5,0.0,-1.1071487177940906,0.5629079929855582
-0.7105834440280154,-0.6347390555900541,0.5,0.0,-1.1071487177940906,0.5691974677675199
-0.7097318466599819,-0.6360608411578946,0.5,0.0,-1.1071487177940904,0.5754869425494811
-0.7088719528532341,-0.6373772445177014,0.5,0.0,-1.1071487177940906,0.5817764173314428
-0.7080037966229035,-0.6386882135960292,0.5,0.0,-1.1071487177940904,0.5880658921134044
-0.7071274123109605,-0.6399936965343987,0.5,0.0,-1.1071487177940906,0.5943553668953658
-0.7062428345848576,-0.6412936416913481,0.5,0.0,-1.1071487177940906,0.6006448416773273
-0.7053500984361564,-0.6425879976444753,0.5,0.0,-1.1071487177940906,0.606934316459289
-0.7044492391791445,-0.6438767131924724,0.5,0.0,-1.1071487177940906,0.6132237912412505
-0.7035402924494383,-0.6451597373571514,0.5,0.0,-1.1071487177940904,0.6195132660232123
-0.7026232942025731,-0.6464370193854598,0.5,0.0,-1.1071487177940904,0.6258027408051738
-0.7016982807125811,-0.6477085087514894,0.5,0.0,-1.1071487177940906,0.6320922155871352
-0.7007652885705564,-0.6489741551584743,0.5,0.0,-1.1071487177940906,0.6383816903690969
-0.6998243546832076,-0.6502339085407807,0.5,0.0,-1.1071487177940906,0.6446711651510584
-0.6988755162713975,-0.651487719065887,0.5,0.0,-1.1071487177940904,0.6509606399330199
-0.6979188108686714,-0.6527355371363557,0.5,0.0,-1.1071487177940906,0.6572501147149816
-0.6969542763197718,-0.6539773133917948,0.5,0.0,-1.1071487177940904,0.6635395894969426
-0.6959819507791415,-0.6552129987108108,0.5,0.0,-1.1071487177940904,0.6698290642789045
-0.6950018727094147,-0.6564425442129513,0.5,0.0,-1.1071487177940904,0.6761185390608656
-0.6940140808798948,-0.6576659012606393,0.5,0.0,-1.1071487177940904,0.6824080138428278
-0.6930186143650215,-0.658883021461096,0.5,0.0,-1.1071487177940904,0.6886974886247895
-0.6920155125428249,-0.6600938566682565,0.5,0.0,-1.1071487177940904,0.694986963406751
-0.6910048150933674,-0.6612983589846733,0.5,0.0,-1.1071487177940904,0.7012764381887121
-0.6899865619971745,-0.6624964807634116,0.5,0.0,-1.1071487177940904,0.7075659129706737
-0.688960793533653,-0.6636881746099337,0.5,0.0,-1.1071487177940906,0.7138553877526354
-0.6879275502794984,-0.6648733933839739,0.5,0.0,-1.1071487177940906,0.7201448625345969
-0.6868868731070885,-0.6660520902014034,0.5,0.0,-1.1071487177940904,0.7264343373165583
-0.6858388031828676,-0.6672242184360848,0.5,0.0,-1.1071487177940904,0.73272381209852
-0.6847833819657179,-0.6683897317217163,0.5,0.0,-1.1071487177940906,0.7390132868804813
-0.6837206512053191,-0.6695485839536665,0.5,0.0,-1.1071487177940904,0.7453027616624427
-0.6826506529404972,-0.6707007292907972,0.5,0.0,-1.1071487177940906,0.7515922364444045
-0.6815734294975618,-0.6718461221572775,0.5,0.0,-1.1071487177940906,0.757881711226366
-0.6804890234886312,-0.6729847172443866,0.5,0.0,-1.1071487177940904,0.7641711860083281
-0.679397477809947,-0.6741164695123054,0.5,0.0,-1.1071487177940904,0.7704606607902895
-0.6782988356401776,-0.6752413341918992,0.5,0.0,-1.1071487177940906,0.7767501355722507
-0.6771931404387096,-0.6763592667864882,0.5,0.0,-1.1071487177940906,0.7830396103542124
-0.6760804359439292,-0.677470223073607,0.5,0.0,-1.1071487177940906,0.7893290851361737
-0.6749607661714914,-0.6785741591067551,0.5,0.0,-1.1071487177940906,0.7956185599181353
-0.6738341754125796,-0.6796710312171346,0.5,0.0,-1.1071487177940904,0.801908034700097
-0.6727007082321528,-0.6807607960153772,0.5,0.0,-1.1071487177940906,0.8081975094820585
-0.6715604094671834,-0.6818434103932621,0.5,0.0,-1.1071487177940906,0.8144869842640202
-0.6704133242248833,-0.6829188315254195,0.5,0.0,-1.1071487177940904,0.8207764590459816
-0.6692594978809192,-0.6839870168710258,0.5,0.0,-1.1071487177940904,0.8270659338279431
-0.6680989760776183,-0.6850479241754858,0.5,0.0,-1.1071487177940904,0.8333554086099043
-0.6669318047221622,-0.6861015114721046,0.5,0.0,-1.1071487177940906,0.8396448833918662
-0.6657580299847717,-0.6871477370837477,0.5,0.0,-1.1071487177940904,0.845934358173828
-0.6645776982968797,-0.6881865596244887,0.5,0.0,-1.1071487177940904,0.8522238329557896
-0.6633908563492948,-0.6892179380012479,0.5,0.0,-1.1071487177940906,0.858513307737751
-0.6621975510903545,-0.6902418314154167,0.5,0.0,-1.1071487177940906,0.8648027825197119
-0.6609978297240672,-0.6912581993644724,0.5,0.0,-1.1071487177940904,0.871092257301674
-0.6597917397082464,-0.692267001643579,0.5,0.0,-1.1071487177940904,0.8773817320836349
-0.658579328752632,-0.6932681983471793,0.5,0.0,-1.1071487177940904,0.8836712068655969
-0.657360644817004,-0.6942617498705721,0.5,0.0,-1.1071487177940906,0.8899606816475589
-0.6561357361092848,-0.6952476169114793,0.5,0.0,-1.1071487177940906,0.8962501564295202
-0.6549046510836322,-0.6962257604716011,0.5,0.0,-1.1071487177940906,0.9025396312114822
-0.6536674384385233,-0.6971961418581578,0.5,0.0,-1.1071487177940904,0.9088291059934429
-0.6524241471148268,-0.6981587226854211,0.5,0.0,-1.1071487177940906,0.915118580775405
-0.651174826293869,-0.6991134648762322,0.5,0.0,-1.1071487177940904,0.921408055557366
-0.6499195253954863,-0.700060330663508,0.5,0.0,-1.1071487177940904,0.9276975303393282
-0.6486582940760718,-0.700999282591735,0.5,0.0,-1.1071487177940904,0.9339870051212893
-0.6473911822266099,-0.7019302835184517,0.5,0.0,-1.1071487177940906,0.9402764799032514
-0.646118239970704,-0.7028532966157164,0.5,0.0,-1.1071487177940904,0.9465659546852122
-0.6448395176625918,-0.7037682853715654,0.5,0.0,-1.1071487177940906,0.9528554294671739
-0.6435550658851561,-0.7046752135914569,0.5,0.0,-1.1071487177940904,0.9591449042491351
-0.6422649354479211,-0.7055740453997023,0.5,0.0,-1.1071487177940906,0.965434379031097
-0.6409691773850444,-0.7064647452408858,0.5,0.0,-1.1071487177940906,0.9717238538130593
-0.6396678429532981,-0.7073472778812706,0.5,0.0,-1.1071487177940904,0.9780133285950201
-0.6383609836300397,-0.7082216084101933,0.5,0.0,-1.1071487177940904,0.984302803376982
-0.6370486511111776,-0.7090877022414439,0.5,0.0,-1.1071487177940906,0.990592278158943
-0.6357308973091249,-0.7099455251146349,0.5,0.0,-1.1071487177940904,0.9968817529409051
-0.6344077743507469,-0.7107950430965555,0.5,0.0,-1.1071487177940906,1.0031712277228664
-0.6330793345752981,-0.7116362225825151,0.5,0.0,-1.1071487177940904,1.0094607025048281
-0.6317456305323526,-0.7124690302976715,0.5,0.0,-1.1071487177940906,1.0157501772867892
-0.6304067149797246,-0.7132934332983482,0.5,0.0,-1.1071487177940904,1.0220396520687511
-0.6290626408813824,-0.7141093989733364,0.5,0.0,-1.1071487177940904,1.0283291268507122
-0.6277134614053522,-0.7149168950451863,0.5,0.0,-1.1071487177940904,1.0346186016326744
-0.6263592299216163,-0.7157158895714827,0.5,0.0,-1.1071487177940904,1.0409080764146355
-0.6250000000000001,-0.7165063509461096,0.5,0.0,-1.1071487177940906,1.0471975511965972
-0.6236358254080547,-0.7172882479004997,0.5,0.0,-1.1071487177940904,1.0534870259785591
-0.6222667601089293,-0.7180615495048714,0.5,0.0,-1.1071487177940906,1.0597765007605202
-0.6208928582592361,-0.7188262251694533,0.5,0.0,-1.1071487177940904,1.0660659755424824
-0.6195141742069091,-0.7195822446456921,0.5,0.0,-1.1071487177940906,1.0723554503244435
-0.6181307624890531,-0.7203295780274517,0.5,0.0,-1.1071487177940906,1.078644925106405
-0.6167426778297871,-0.7210681957521944,0.5,0.0,-1.1071487177940906,1.0849343998883667
-0.6153499751380793,-0.721798068602151,0.5,0.0,-1.1071487177940904,1.0912238746703284
-0.6139527095055755,-0.7225191677054764,0.5,0.0,-1.1071487177940904,1.0975133494522895
-0.6125509362044184,-0.7232314645373921,0.5,0.0,-1.1071487177940906,1.1038028242342515
-0.6111447106850634,-0.7239349309213138,0.5,0.0,-1.1071487177940904,1.1100922990162123
-0.6097340885740827,-0.7246295390299667,0.5,0.0,-1.1071487177940906,1.1163817737981743
-0.6083191256719673,-0.725315261386486,0.5,0.0,-1.1071487177940906,1.1226712485801353
-0.6068998779509174,-0.725992070865504,0.5,0.0,-1.1071487177940904,1.1289607233620975
-0.6054764015526298,-0.7266599406942224,0.5,0.0,-1.1071487177940904,1.1352501981440595
-0.6040487527860771,-0.7273188444534721,0.5,0.0,-1.1071487177940904,1.1415396729260203
-0.6026169881252785,-0.7279687560787584,0.5,0.0,-1.1071487177940904,1.1478291477079823
-0.6011811642070686,-0.7286096498612914,0.5,0.0,-1.1071487177940904,1.1541186224899433
-0.5997413378288541,-0.7292415004490034,0.5,0.0,-1.1071487177940904,1.1604080972719057
-0.5982975659463698,-0.7298642828475512,0.5,0.0,-1.1071487177940906,1.1666975720538666
-0.5968499056714234,-0.7304779724213062,0.5,0.0,-1.1071487177940906,1.172987046835828
-0.5953984142696374,-0.731082544894327,0.5,0.0,-1.1071487177940904,1.1792765216177892
-0.5939431491581831,-0.7316779763513213,0.5,0.0,-1.1071487177940904,1.1855659963997516
-0.592484167903511,-0.7322642432385906,0.5,0.0,-1.1071487177940906,1.1918554711817126
-0.5910215282190711,-0.7328413223649635,0.5,0.0,-1.1071487177940906,1.1981449459636744
-0.589555287963032,-0.7334091909027114,0.5,0.0,-1.1071487177940906,1.2044344207456357
-0.5880855051359912,-0.7339678263884529,0.5,0.0,-1.1071487177940906,1.2107238955275974
-0.5866122378786809,-0.7345172067240414,0.5,0.0,-1.1071487177940906,1.2170133703095594
-0.5851355444696685,-0.7350573101774397,0.5,0.0,-1.1071487177940904,1.2233028450915207
-0.5836554833230504,-0.7355881153835797,0.5,0.0,-1.1071487177940904,1.2295923198734826
-0.5821721129861424,-0.7361096013452072,0.5,0.0,-1.1071487177940904,1.2358817946554437
-0.5806854921371624,-0.7366217474337131,0.5,0.0,-1.1071487177940904,1.2421712694374056
-0.5791956795829108,-0.7371245333899488,0.5,0.0,-1.1071487177940904,1.2484607442193667
-0.5777027342564429,-0.7376179393250278,0.5,0.0,-1.1071487177940906,1.2547502190013282
-0.5762067152147385,-0.7381019457211128,0.5,0.0,-1.1071487177940904,1.2610396937832893
-0.574707681636365,-0.7385765334321872,0.5,0.0,-1.1071487177940904,1.2673291685652517
-0.5732056928191378,-0.7390416836848127,0.5,0.0,-1.1071487177940904,1.2736186433472128
-0.5717008081777727,-0.7394973780788722,0.5,0.0,-1.1071487177940906,1.2799081181291745
-0.5701930872415373,-0.7399435985882973,0.5,0.0,-1.1071487177940904,1.2861975929111369
-0.5686825896518959,-0.7403803275617813,0.5,0.0,-1.1071487177940906,1.2924870676930973
-0.5671693751601486,-0.7408075477234781,0.5,0.0,-1.1071487177940906,1.2987765424750595
-0.5656535036250706,-0.7412252421736847,0.5,0.0,-1.1071487177940906,1.3050660172570205
-0.5641350350105413,-0.7416333943895104,0.5,0.0,-1.1071487177940904,1.3113554920389827
-0.5626140293831747,-0.7420319882255296,0.5,0.0,-1.1071487177940906,1.3176449668209438
-0.5610905469099418,-0.7424210079144219,0.5,0.0,-1.1071487177940906,1.3239344416029057
-0.5595646478557914,-0.742800438067594,0.5,0.0,-1.1071487177940906,1.3302239163848668
-0.5580363925812655,-0.74317026367579,0.5,0.0,-1.1071487177940906,1.3365133911668285
-0.5565058415401125,-0.743530470109684,0.5,0.0,-1.1071487177940906,1.3428028659487894
-0.5549730552768946,-0.7438810431204597,0.5,0.0,-1.1071487177940904,1.3490923407307516
-0.5534380944245941,-0.7442219688403731,0.5,0.0,-1.1071487177940906,1.3553818155127126
-0.551901019702214,-0.7445532337833021,0.5,0.0,-1.1071487177940906,1.3616712902946746
-0.5503618919123763,-0.7448748248452791,0.5,0.0,-1.1071487177940904,1.3679607650766368
-0.5488207719389177,-0.7451867293050098,0.5,0.0,-1.1071487177940906,1.3742502398585976
-0.5472777207444791,-0.7454889348243767,0.5,0.0,-1.1071487177940904,1.3805397146405598
-0.5457327993680968,-0.745781429448926,0.5,0.0,-1.1071487177940906,1.3868291894225206
-0.5441860689227854,-0.7460642016083422,0.5,0.0,-1.1071487177940904,1.3931186642044828
-0.5426375905931226,-0.746337240116904,0.5,0.0,-1.1071487177940906,1.399408138986444
-0.5410874256328266,-0.7466005341739286,0.5,0.0,-1.1071487177940906,1.4056976137684056
-0.5395356353623354,-0.7468540733641972,0.5,0.0,-1.1071487177940906,1.4119870885503667
-0.537982281166379,-0.7470978476583682,0.5,0.0,-1.1071487177940904,1.4182765633323287
-0.536427424491553,-0.7473318474133733,0.5,0.0,-1.1071487177940906,1.42456603811429
-0.5348711268438865,-0.7475560633727996,0.5,0.0,-1.1071487177940906,1.4308555128962517
-0.5333134497864102,-0.7477704866672549,0.5,0.0,-1.1071487177940906,1.4371449876782127
-0.5317544549367198,-0.7479751088147192,0.5,0.0,-1.1071487177940906,1.4434344624601747
-0.5301942039645403,-0.74816992172088,0.5,0.0,-1.1071487177940906,1.4497239372421367
-0.5286327585892854,-0.7483549176794526,0.5,0.0,-1.1071487177940906,1.4560134120240977
-0.5270701805776155,-0.7485300893724848,0.5,0.0,-1.1071487177940906,1.46230288680606
-0.5255065317409962,-0.7486954298706463,0.5,0.0,-1.1071487177940906,1.468592361588021
-0.5239418739332511,-0.7488509326335031,0.5,0.0,-1.1071487177940906,1.4748818363699827
-0.5223762690481168,-0.748996591509776,0.5,0.0,-1.1071487177940906,1.4811713111519438
-0.5208097790167933,-0.7491324007375841,0.5,0.0,-1.1071487177940906,1.4874607859339057
-0.519242465805495,-0.7492583549446725,0.5,0.0,-1.1071487177940904,1.4937502607158668
-0.5176743914129988,-0.7493744491486249,0.5,0.0,-1.1071487177940904,1.5000397354978288
-0.5161056178681922,-0.7494806787570608,0.5,0.0,-1.1071487177940904,1.50632921027979
-0.5145362072276191,-0.7495770395678171,0.5,0.0,-1.1071487177940904,1.512618685061752
-0.5129662215730255,-0.7496635277691142,0.5,0.0,-1.1071487177940904,1.5189081598437129
-0.5113957230089029,-0.7497401399397068,0.5,0.0,-1.1071487177940906,1.525197634625675
-0.5098247736600329,-0.7498068730490198,0.5,0.0,-1.1071487177940906,1.5314871094076368
-0.5082534356690285,-0.7498637244572673,0.5,0.0,-1.1071487177940904,1.537776584189598
-0.5066817711938763,-0.7499106919155575,0.5,0.0,-1.1071487177940904,1.5440660589715598
-0.5051098424054781,-0.7499477735659815,0.5,0.0,-1.1071487177940906,1.5503555337535209
