-0.25,-0.5,0.5,0.0,-1.1071487177940904,3.141592653589793
-0.5035377114851906,-0.7499749679416872,0.5,0.0,-1.1071487177940906,1.556645008535483
-0.5019654406223673,-0.7499922739669367,0.5,0.0,-1.1071487177940906,1.562934483317444
-0.5003930920118962,-0.7499996909571494,0.5,0.0,-1.1071487177940904,1.569223958099406
-0.4988207278517422,-0.7499972186189285,0.5,0.0,-1.1071487177940904,1.575513432881367
-0.4972484103404839,-0.7499848570500735,0.5,0.0,-1.1071487177940904,1.581802907663329
-0.4956762016748559,-0.749962606739575,0.5,0.0,-1.1071487177940906,1.58809238244529
-0.49410416404728585,-0.7499304685675972,0.5,0.0,-1.1071487177940906,1.5943818572272521
-0.49253235964343695,-0.749888443805441,0.5,0.0,-1.1071487177940906,1.600671332009213
-0.49096085063974537,-0.7498365341154952,0.5,0.0,-1.1071487177940904,1.606960806791175
-0.4893896992009629,-0.7497747415511704,0.5,0.0,-1.1071487177940904,1.613250281573137
-0.4878189674776971,-0.7497030685568173,0.5,0.0,-1.1071487177940904,1.6195397563550982
-0.4862487176039518,-0.7496215179676307,0.5,0.0,-1.1071487177940904,1.62582923113706
-0.4846790116946711,-0.7495300930095365,0.5,0.0,-1.1071487177940906,1.632118705919021
-0.48310991184328045,-0.7494287972990654,0.5,0.0,-1.1071487177940904,1.6384081807009832
-0.4815414801192322,-0.7493176348432082,0.5,0.0,-1.1071487177940904,1.644697655482944
-0.4799737785655483,-0.7491966100392586,0.5,0.0,-1.1071487177940904,1.6509871302649062
-0.4784068691963681,-0.7490657276746386,0.5,0.0,-1.1071487177940904,1.657276605046867
-0.47684081399449324,-0.7489249929267094,0.5,0.0,-1.1071487177940904,1.6635660798288292
-0.47527567490893774,-0.7487744113625665,0.5,0.0,-1.1071487177940904,1.6698555546107903
-0.47371151385247556,-0.7486139889388194,0.5,0.0,-1.1071487177940906,1.676145029392752
-0.4721483926991932,-0.748443732001356,0.5,0.0,-1.1071487177940906,1.682434504174713
-0.4705863732820405,-0.7482636472850919,0.5,0.0,-1.1071487177940906,1.688723978956675
-0.4690255173903863,-0.7480737419137035,0.5,0.0,-1.1071487177940904,1.695013453738637
-0.4674658867675732,-0.7478740233993462,0.5,0.0,-1.1071487177940906,1.7013029285205983
-0.46590754310847504,-0.7476644996423579,0.5,0.0,-1.1071487177940906,1.7075924033025602
-0.46435054805705744,-0.7474451789309459,0.5,0.0,-1.1071487177940906,1.7138818780845213
-0.4627949632039378,-0.747216069940859,0.5,0.0,-1.1071487177940904,1.720171352866483
-0.4612408500839507,-0.7469771817350446,0.5,0.0,-1.1071487177940904,1.726460827648444
-0.459688270173712,-0.74672852376329,0.5,0.0,-1.1071487177940904,1.7327503024304063
-0.45813728488918865,-0.746470105861849,0.5,0.0,-1.1071487177940904,1.7390397772123671
-0.4565879555832675,-0.746201938253052,0.5,0.0,-1.1071487177940904,1.7453292519943293
-0.45504034354333023,-0.7459240315449026,0.5,0.0,-1.1071487177940904,1.7516187267762904
-0.4534945099888271,-0.745636396730657,0.5,0.0,-1.1071487177940904,1.7579082015582521
-0.451950516068857,-0.7453390451883899,0.5,0.0,-1.1071487177940906,1.7641976763402134
-0.4504084228597469,-0.7450319886805442,0.5,0.0,-1.1071487177940904,1.7704871511221751
-0.4488682913626373,-0.7447152393534654,0.5,0.0,-1.1071487177940904,1.7767766259041373
-0.4473301825010686,-0.7443888097369216,0.5,0.0,-1.1071487177940906,1.7830661006860982
-0.44579415711857023,-0.7440527127436074,0.5,0.0,-1.1071487177940904,1.7893555754680603
-0.4442602759762559,-0.7437069616686336,0.5,0.0,-1.1071487177940904,1.7956450502500212
-0.44272859975041756,-0.7433515701890007,0.5,0.0,-1.1071487177940906,1.8019345250319834
-0.44119918903012767,-0.7429865523630584,0.5,0.0,-1.1071487177940906,1.8082239998139444
-0.4396721043148403,-0.7426119226299492,0.5,0.0,-1.1071487177940906,1.8145134745959062
-0.4381474060119996,-0.7422276958090375,0.5,0.0,-1.1071487177940904,1.8208029493778675
-0.4366251544346489,-0.7418338870993226,0.5,0.0,-1.1071487177940904,1.8270924241598294
-0.4351054097990463,-0.7414305120788387,0.5,0.0,-1.1071487177940906,1.8333818989417903
-0.43358823222228104,-0.7410175867040377,0.5,0.0,-1.1071487177940904,1.8396713737237522
-0.4320736817198971,-0.7405951273091584,0.5,0.0,-1.1071487177940904,1.8459608485057135
-0.43056181820351747,-0.7401631506055804,0.5,0.0,-1.1071487177940904,1.8522503232876755
-0.42905270147847585,-0.7397216736811625,0.5,0.0,-1.1071487177940904,1.8585397980696372
-0.4275463912414499,-0.7392707139995678,0.5,0.0,-1.1071487177940904,1.8648292728515983
-0.4260429470780994,-0.7388102893995717,0.5,0.0,-1.1071487177940906,1.8711187476335605
-0.424542428460711,-0.7383404180943574,0.5,0.0,-1.1071487177940906,1.8774082224155213
-0.4230448947458431,-0.7378611186707942,0.5,0.0,-1.1071487177940906,1.8836976971974835
-0.4215504051719805,-0.7373724100887034,0.5,0.0,-1.1071487177940906,1.8899871719794445
-0.42005901885718877,-0.7368743116801075,0.5,0.0,-1.1071487177940904,1.8962766467614063
-0.41857079479677756,-0.7363668431484659,0.5,0.0,-1.1071487177940906,1.9025661215433676
-0.41708579186096534,-0.7358500245678954,0.5,0.0,-1.1071487177940904,1.9088555963253293
-0.41560406879255213,-0.735323876382376,0.5,0.0,-1.1071487177940904,1.9151450711072906
-0.4141256842045943,-0.734788419404942,0.5,0.0,-1.1071487177940904,1.9214345458892526
-0.4126506965780875,-0.7342436748168596,0.5,0.0,-1.1071487177940906,1.9277240206712134
-0.41117916425965173,-0.7336896641667878,0.5,0.0,-1.1071487177940904,1.9340134954531754
-0.40971114545922477,-0.7331264093699269,0.5,0.0,-1.1071487177940904,1.9403029702351373
-0.40824669824775883,-0.7325539327071511,0.5,0.0,-1.1071487177940906,1.9465924450170984
-0.40678588055492293,-0.7319722568241274,0.5,0.0,-1.1071487177940904,1.9528819197990603
-0.40532875016681263,-0.7313814047304196,0.5,0.0,-1.1071487177940904,1.9591713945810216
-0.4038753647236628,-0.7307813997985781,0.5,0.0,-1.1071487177940904,1.9654608693629834
-0.4024257817175688,-0.7301722657632159,0.5,0.0,-1.1071487177940904,1.9717503441449442
-0.4009800584902109,-0.7295540267200685,0.5,0.0,-1.1071487177940906,1.9780398189269064
-0.3995382522305874,-0.7289267071250424,0.5,0.0,-1.1071487177940904,1.9843292937088675
-0.39810041997275103,-0.7282903317932459,0.5,0.0,-1.1071487177940904,1.9906187684908296
-0.39666661859355423,-0.727644925898009,0.5,0.0,-1.1071487177940906,1.9969082432727905
-0.39523690481039764,-0.7269905149698865,0.5,0.0,-1.1071487177940906,2.0031977180547527
-0.39381133517898825,-0.7263271248956493,0.5,0.0,-1.1071487177940904,2.0094871928367137
-0.3923899660911006,-0.7256547819172585,0.5,0.0,-1.1071487177940906,2.0157766676186757
-0.39097285377234725,-0.7249735126308295,0.5,0.0,-1.1071487177940906,2.0220661424006376
-0.3895600542799544,-0.7242833439855786,0.5,0.0,-1.1071487177940906,2.0283556171825987
-0.38815162350054333,-0.7235843032827568,0.5,0.0,-1.1071487177940906,2.0346450919645607
-0.38674761714792166,-0.722876418174571,0.5,0.0,-1.1071487177940904,2.0409345667465217
-0.38534809076087734,-0.722159716663089,0.5,0.0,-1.1071487177940906,2.0472240415284837
-0.3839530997009837,-0.7214342270991324,0.5,0.0,-1.1071487177940906,2.0535135163104448
-0.38256269915040736,-0.7206999781811549,0.5,0.0,-1.1071487177940904,2.0598029910924067
-0.3811769441097277,-0.7199569989541075,0.5,0.0,-1.1071487177940904,2.066092465874368
-0.3797958893957589,-0.7192053188082884,0.5,0.0,-1.1071487177940906,2.0723819406563297
-0.3784195896393835,-0.7184449674781822,0.5,0.0,-1.1071487177940906,2.078671415438291
-0.37704809928338967,-0.717675975041282,0.5,0.0,-1.1071487177940904,2.0849608902202528
-0.3756814725803192,-0.7168983719169004,0.5,0.0,-1.1071487177940906,2.091250365002214
-0.3743197635903197,-0.7161121888649663,0.5,0.0,-1.1071487177940906,2.097539839784176
-0.37296302617900773,-0.7153174569848078,0.5,0.0,-1.1071487177940904,2.1038293145661378
-0.3716113140153372,-0.7145142077139219,0.5,0.0,-1.1071487177940904,2.110118789348099
-0.3702646805694761,-0.7137024728267315,0.5,0.0,-1.1071487177940906,2.116408264130061
-0.3689231791106922,-0.7128822844333279,0.5,0.0,-1.1071487177940904,2.122697738912022
-0.36758686270524493,-0.7120536749782006,0.5,0.0,-1.1071487177940906,2.128987213693984
-0.3662557842142873,-0.7112166772389545,0.5,0.0,-1.1071487177940906,2.135276688475945
-0.36492999629177336,-0.7103713243250126,0.5,0.0,-1.1071487177940906,2.141566163257907
-0.3636095513823772,-0.7095176496763067,0.5,0.0,-1.1071487177940906,2.147855638039868
-0.3622945017194166,-0.7086556870619544,0.5,0.0,-1.1071487177940906,2.15414511282183
-0.3609848993227883,-0.7077854705789235,0.5,0.0,-1.1071487177940906,2.160434587603791
-0.35968079599690883,-0.7069070346506828,0.5,0.0,-1.1071487177940906,2.166724062385753
-0.3583822433286665,-0.7060204140258411,0.5,0.0,-1.1071487177940904,2.173013537167715
-0.3570892926853805,-0.7051256437767719,0.5,0.0,-1.1071487177940906,2.179303011949676
-0.3558019952127676,-0.7042227592982264,0.5,0.0,-1.1071487177940904,2.1855924867316374
-0.35452040183292133,-0.7033117963059333,0.5,0.0,-1.1071487177940904,2.191881961513599
-0.35324456324229536,-0.702392790835186,0.5,0.0,-1.1071487177940904,2.198171436295561
-0.3519745299096999,-0.7014657792394174,0.5,0.0,-1.1071487177940904,2.2044609110775215
-0.35071035207430357,-0.700530798188761,0.5,0.0,-1.1071487177940906,2.210750385859484
-0.3494520797436478,-0.6995878846686017,0.5,0.0,-1.1071487177940904,2.2170398606414445
-0.3481997626916672,-0.698637075978111,0.5,0.0,-1.1071487177940906,2.223329335423407
-0.34695345045672177,-0.6976784097287736,0.5,0.0,-1.1071487177940904,2.229618810205368
-0.34571319233963627,-0.6967119238428976,0.5,0.0,-1.1071487177940904,2.23590828498733
-0.3444790374017512,-0.695737656552116,0.5,0.0,-1.1071487177940904,2.242197759769291
-0.3432510344629805,-0.6947556463958728,0.5,0.0,-1.1071487177940906,2.248487234551253
-0.342029232099882,-0.6937659322199005,0.5,0.0,-1.1071487177940904,2.2547767093332145
-0.340813678643735,-0.6927685531746812,0.5,0.0,-1.1071487177940906,2.261066184115176
-0.33960442217862796,-0.6917635487138998,0.5,0.0,-1.1071487177940904,2.2673556588971375
-0.3384015105395578,-0.6907509585928819,0.5,0.0,-1.1071487177940904,2.273645133679099
-0.33720499131053616,-0.6897308228670223,0.5,0.0,-1.1071487177940906,2.279934608461061
-0.33601491182270826,-0.6887031818901999,0.5,0.0,-1.1071487177940904,2.2862240832430216
-0.3348313191524797,-0.6876680763131812,0.5,0.0,-1.1071487177940904,2.2925135580249836
-0.3336542601196553,-0.6866255470820132,0.5,0.0,-1.1071487177940904,2.298803032806945
-0.33248378128558576,-0.6855756354364024,0.5,0.0,-1.1071487177940904,2.305092507588907
-0.331319928951327,-0.6845183829080849,0.5,0.0,-1.1071487177940904,2.311381982370868
-0.3301627491558077,-0.683453831319182,0.5,0.0,-1.1071487177940904,2.31767145715283
-0.32901228767400875,-0.6823820227805473,0.5,0.0,-1.1071487177940904,2.323960931934791
-0.32786859001515206,-0.6813029996900994,0.5,0.0,-1.1071487177940904,2.330250406716753
-0.32673170142090074,-0.6802168047311463,0.5,0.0,-1.1071487177940904,2.336539881498715
-0.3256016668635694,-0.6791234808706959,0.5,0.0,-1.1071487177940906,2.342829356280676
-0.32447853104434443,-0.6780230713577564,0.5,0.0,-1.1071487177940906,2.349118831062638
-0.32336233839151707,-0.6769156197216262,0.5,0.0,-1.1071487177940906,2.355408305844599
-0.3222531330587245,-0.675801169770171,0.5,0.0,-1.1071487177940906,2.361697780626561
-0.32115095892320467,-0.6746797655880921,0.5,0.0,-1.1071487177940904,2.3679872554085217
-0.3200558595840592,-0.6735514515351807,0.5,0.0,-1.1071487177940906,2.374276730190484
-0.3189678783605301,-0.6724162722445657,0.5,0.0,-1.1071487177940904,2.380566204972445
-0.31788705829028485,-0.6712742726209453,0.5,0.0,-1.1071487177940904,2.386855679754407
-0.31681344212771523,-0.6701254978388133,0.5,0.0,-1.1071487177940906,2.3931451545363682
-0.31574707234224475,-0.6689699933406699,0.5,0.0,-1.1071487177940904,2.39943462931833
-0.31468799111665013,-0.6678078048352258,0.5,0.0,-1.1071487177940906,2.4057241041002912
-0.31363624034539106,-0.6666389782955932,0.5,0.0,-1.1071487177940904,2.4120135788822528
-0.3125918616329544,-0.665463559957467,0.5,0.0,-1.1071487177940906,2.418303053664215
-0.31155489629220773,-0.6642815963172972,0.5,0.0,-1.1071487177940906,2.4245925284461762
-0.3105253853427648,-0.6630931341304478,0.5,0.0,-1.1071487177940904,2.430882003228138
-0.30950336950936386,-0.6618982204093486,0.5,0.0,-1.1071487177940904,2.4371714780100993
-0.3084888892202555,-0.6606969024216349,0.5,0.0,-1.1071487177940904,2.443460952792061
-0.30748198460560483,-0.6594892276882781,0.5,0.0,-1.1071487177940906,2.4497504275740223
-0.3064826954959024,-0.6582752439817054,0.5,0.0,-1.1071487177940904,2.456039902355984
-0.3054910614203903,-0.6570549993239108,0.5,0.0,-1.1071487177940906,2.4623293771379453
-0.3045071216054968,-0.6558285419845542,0.5,0.0,-1.1071487177940906,2.4686188519199073
-0.30353091497328644,-0.654595920479054,0.5,0.0,-1.1071487177940906,2.4749083267018683
-0.3025624801399186,-0.6533571835666656,0.5,0.0,-1.1071487177940904,2.48119780148383
-0.30160185541412143,-0.6521123802485544,0.5,0.0,-1.1071487177940906,2.4874872762657914
-0.3006490787956754,-0.6508615597658567,0.5,0.0,-1.1071487177940904,2.493776751047753
-0.29970418797391063,-0.6496047715977318,0.5,0.0,-1.1071487177940904,2.5000662258297153
-0.2987672203262164,-0.6483420654594052,0.5,0.0,-1.1071487177940904,2.5063557006116763
-0.2978382129165613,-0.6470734913002013,0.5,0.0,-1.1071487177940906,2.5126451753936383
-0.29691720249402864,-0.6457990993015685,0.5,0.0,-1.1071487177940904,2.518934650175599
-0.2960042254913614,-0.6445189398750928,0.5,0.0,-1.1071487177940904,2.5252241249575613
-0.29509931802352224,-0.6432330636605051,0.5,0.0,-1.1071487177940904,2.5315135997395224
-0.2942025158862638,-0.641941521523677,0.5,0.0,-1.1071487177940906,2.5378030745214843
-0.2933138545547135,-0.6406443645546095,0.5,0.0,-1.1071487177940904,2.5440925493034454
-0.2924333691819699,-0.6393416440654106,0.5,0.0,-1.1071487177940906,2.5503820240854074
-0.29156109459771223,-0.6380334115882678,0.5,0.0,-1.1071487177940906,2.5566714988673684
-0.2906970653068224,-0.636719718873407,0.5,0.0,-1.1071487177940904,2.5629609736493304
-0.2898413154880206,-0.6354006178870477,0.5,0.0,-1.1071487177940906,2.5692504484312915
-0.2889938789925125,-0.6340761608093457,0.5,0.0,-1.1071487177940906,2.5755399232132534
-0.288154789342651,-0.6327464000323302,0.5,0.0,-1.1071487177940904,2.581829397995215
-0.2873240797306097,-0.6314113881578303,0.5,0.0,-1.1071487177940904,2.5881188727771764
-0.28650178301706986,-0.6300711779953948,0.5,0.0,-1.1071487177940906,2.5944083475591384
-0.2856879317299209,-0.6287258225602034,0.5,0.0,-1.1071487177940906,2.600697822341099
-0.28488255806297313,-0.6273753750709683,0.5,0.0,-1.1071487177940906,2.6069872971230614
-0.28408569387468496,-0.6260198889478313,0.5,0.0,-1.1071487177940906,2.6132767719050225
-0.28329737068690186,-0.6246594178102479,0.5,0.0,-1.1071487177940906,2.6195662466869845
-0.2825176196836102,-0.6232940154748687,0.5,0.0,-1.1071487177940906,2.6258557214689455
-0.281746471709703,-0.6219237359534088,0.5,0.0,-1.1071487177940904,2.632145196250907
-0.28098395726976055,-0.6205486334505121,0.5,0.0,-1.1071487177940904,2.6384346710328686
-0.2802301065268429,-0.619168762361607,0.5,0.0,-1.1071487177940906,2.64472414581483
-0.2794849493012973,-0.6177841772707547,0.5,0.0,-1.1071487177940904,2.651013620596791
-0.2787485150695782,-0.6163949329484895,0.5,0.0,-1.1071487177940904,2.657303095378753
-0.2780208329630818,-0.6150010843496528,0.5,0.0,-1.1071487177940904,2.663592570160715
-0.277301931766993,-0.6136026866112195,0.5,0.0,-1.1071487177940906,2.669882044942676
-0.27659183991914693,-0.6121997950501156,0.5,0.0,-1.1071487177940904,2.6761715197246385
-0.27589058550890466,-0.6107924651610317,0.5,0.0,-1.1071487177940906,2.6824609945065996
-0.2751981962760408,-0.6093807526142262,0.5,0.0,-1.1071487177940904,2.688750469288561
-0.2745146996096477,-0.6079647132533246,0.5,0.0,-1.1071487177940904,2.695039944070522
-0.27384012254705054,-0.6065444030931089,0.5,0.0,-1.1071487177940906,2.7013294188524846
-0.273174491772739,-0.6051198783173037,0.5,0.0,-1.1071487177940906,2.7076188936344456
-0.27251783361731086,-0.6036911952763518,0.5,0.0,-1.1071487177940904,2.7139083684164076
-0.2718701740564311,-0.6022584104851867,0.5,0.0,-1.1071487177940906,2.7201978431983687
-0.27123153870980354,-0.6008215806209954,0.5,0.0,-1.1071487177940906,2.7264873179803306
-0.2706019528401585,-0.5993807625209785,0.5,0.0,-1.1071487177940906,2.7327767927622917
-0.2699814413522522,-0.5979360131800995,0.5,0.0,-1.1071487177940904,2.7390662675442536
-0.2693700287918829,-0.5964873897488322,0.5,0.0,-1.1071487177940906,2.7453557423262156
-0.2687677393449188,-0.5950349495308993,0.5,0.0,-1.1071487177940906,2.7516452171081767
-0.2681745968363419,-0.5935787499810048,0.5,0.0,-1.1071487177940904,2.7579346918901386
-0.2675906247293058,-0.5921188487025627,0.5,0.0,-1.1071487177940904,2.7642241666720992
-0.2670158461242066,-0.5906553034454168,0.5,0.0,-1.1071487177940906,2.770513641454061
-0.26645028375777013,-0.5891881721035581,0.5,0.0,-1.1071487177940906,2.7768031162360227
-0.26589396000215193,-0.5877175127128327,0.5,0.0,-1.1071487177940904,2.7830925910179847
-0.2653468968640528,-0.5862433834486478,0.5,0.0,-1.1071487177940906,2.7893820657999457
-0.26480911598384727,-0.5847658426236689,0.5,0.0,-1.1071487177940904,2.7956715405819077
-0.26428063863472906,-0.5832849486855146,0.5,0.0,-1.1071487177940906,2.8019610153638688
-0.26376148572186797,-0.581800760214443,0.5,0.0,-1.1071487177940904,2.8082504901458307
-0.26325167778158426,-0.5803133359210362,0.5,0.0,-1.1071487177940904,2.814539964927792
-0.2627512349805354,-0.5788227346438758,0.5,0.0,-1.1071487177940904,2.8208294397097537
-0.26226017711491867,-0.5773290153472173,0.5,0.0,-1.1071487177940904,2.8271189144917157
-0.26177852360968834,-0.5758322371186568,0.5,0.0,-1.1071487177940904,2.8334083892736768
-0.26130629351778667,-0.5743324591667931,0.5,0.0,-1.1071487177940906,2.8396978640556387
-0.2608435055193906,-0.5728297408188869,0.5,0.0,-1.1071487177940906,2.8459873388376
-0.26039017792117286,-0.5713241415185125,0.5,0.0,-1.1071487177940904,2.8522768136195618
-0.2599463286555777,-0.5698157208232077,0.5,0.0,-1.1071487177940904,2.858566288401523
-0.25951197528011133,-0.5683045384021166,0.5,0.0,-1.1071487177940904,2.864855763183485
-0.2590871349766479,-0.5667906540336306,0.5,0.0,-1.1071487177940906,2.8711452379654454
-0.2586718245507492,-0.5652741276030222,0.5,0.0,-1.1071487177940906,2.877434712747408
-0.2582660604310005,-0.5637550191000779,0.5,0.0,-1.1071487177940904,2.883724187529369
-0.2578698586683601,-0.562233388616723,0.5,0.0,-1.1071487177940906,2.890013662311331
-0.25748323493552483,-0.5607092963446468,0.5,0.0,-1.1071487177940906,2.896303137093293
-0.25710620452630994,-0.5591828025729201,0.5,0.0,-1.1071487177940904,2.902592611875254
-0.25673878235504405,-0.5576539676856102,0.5,0.0,-1.1071487177940904,2.9088820866572154
-0.2563809829559792,-0.5561228521593933,0.5,0.0,-1.1071487177940904,2.915171561439177
-0.25603282048271603,-0.5545895165611614,0.5,0.0,-1.1071487177940906,2.921461036221139
-0.25569430870764365,-0.5530540215456272,0.5,0.0,-1.1071487177940904,2.9277505110030995
-0.2553654610213951,-0.5515164278529232,0.5,0.0,-1.1071487177940906,2.934039985785062
-0.2550462904323177,-0.5499767963062013,0.5,0.0,-1.1071487177940904,2.940329460567023
-0.254736809565958,-0.5484351878092245,0.5,0.0,-1.1071487177940906,2.946618935348985
-0.254437030664563,-0.5468916633439596,0.5,0.0,-1.1071487177940906,2.9529084101309455
-0.25414696558659533,-0.5453462839681629,0.5,0.0,-1.1071487177940904,2.959197884912908
-0.25386662580626457,-0.5437991108129675,0.5,0.0,-1.1071487177940906,2.965487359694869
-0.2535960224130729,-0.5422502050804624,0.5,0.0,-1.1071487177940904,2.971776834476831
-0.253335166111377,-0.5406996280412737,0.5,0.0,-1.1071487177940904,2.9780663092587925
-0.25308406721996424,-0.5391474410321396,0.5,0.0,-1.1071487177940906,2.9843557840407535
-0.25284273567164434,-0.5375937054534843,0.5,0.0,-1.1071487177940904,2.9906452588227155
-0.25261118101285707,-0.5360384827669897,0.5,0.0,-1.1071487177940906,2.996934733604677
-0.2523894124032939,-0.5344818344931634,0.5,0.0,-1.1071487177940906,3.003224208386639
-0.2521774386155362,-0.5329238222089061,0.5,0.0,-1.1071487177940906,3.0095136831686
-0.25197526803470793,-0.5313645075450741,0.5,0.0,-1.1071487177940906,3.0158031579505615
-0.25178290865814407,-0.5298039521840435,0.5,0.0,-1.1071487177940904,3.022092632732523
-0.25160036809507424,-0.5282422178572683,0.5,0.0,-1.1071487177940904,3.028382107514485
-0.2514276535663218,-0.52667936634284,0.5,0.0,-1.1071487177940906,3.034671582296446
-0.2512647719040178,-0.5251154594630422,0.5,0.0,-1.1071487177940904,3.0409610570784076
-0.2511117295513314,-0.5235505590819068,0.5,0.0,-1.1071487177940904,3.047250531860369
-0.2509685325622143,-0.5219847271027654,0.5,0.0,-1.1071487177940906,3.053540006642331
-0.2508351866011618,-0.5204180254658017,0.5,0.0,-1.1071487177940904,3.059829481424293
-0.25071169694298845,-0.5188505161456006,0.5,0.0,-1.1071487177940906,3.0661189562062536
-0.25059806847261934,-0.5172822611486962,0.5,0.0,-1.1071487177940904,3.0724084309882156
-0.2504943056848972,-0.5157133225111207,0.5,0.0,-1.1071487177940904,3.078697905770177
-0.25040041268440427,-0.5141437622959482,0.5,0.0,-1.1071487177940906,3.084987380552139
-0.25031639318529986,-0.5125736425908418,0.5,0.0,-1.1071487177940904,3.0912768553340997
-0.2502422505111739,-0.5110030255055955,0.5,0.0,-1.1071487177940904,3.097566330116062
-0.250177987594915,-0.5094319731696795,0.5,0.0,-1.1071487177940904,3.103855804898023
-0.2501236069785946,-0.5078605477297803,0.5,0.0,-1.1071487177940904,3.110145279679985
-0.25007911081336653,-0.5062888113473442,0.5,0.0,-1.1071487177940904,3.116434754461946
-0.2500445008593817,-0.5047168261961169,0.5,0.0,-1.1071487177940904,3.122724229243908
-0.25001977848571866,-0.5031446544596855,0.5,0.0,-1.1071487177940906,3.129013704025869
-0.2500049446703292,-0.5015723583290171,0.5,0.0,-1.1071487177940904,3.1353031788078307
-0.25,-0.5000000000000001,0.5,0.0,-1.1071487177940904,3.1415926535897927
